doc_code	item_id	title	snippet	text_url	enhanced_url
nencho_shikata_2025	s016-part-09	（設例）本年最後に支払う給与（賞与）についての税額計算を省略して年末調整を行う場合 (part 9/9)	䠄᭱㧗50,000෇䠅䠄᭱㧗50,000෇䠅 ෇ 䠄᭱㧗40,000෇䠅 䚷䑵䛾䛖䛱ᪧ㛗ᮇᦆᐖಖ㝤ᩱ䛾㔠㢠䛾ྜィ㢠 䠄᭱㧗40,000෇䠅 䚷䑵䛾䛖䛱ᆅ㟈ಖ㝤ᩱ䛾㔠㢠䛾ྜィ㢠 ィ 䠄 䐟 + 䐠 䠅 䠇 䑷 ෇ 䐡 ෇ ং 䑶 ෇ (a)…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s016-part-09.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s016-part-09.html
nencho_shikata_2025	s017	110a3	※ テキスト抽出結果が空でした。原本を参照してください: https://www.nta.go.jp/publication/pamph/gensen/nencho2025/pdf/110a3.pdf	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s017.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s017.html
nencho_shikata_2025	s018-part-01	「令和7年分の扶養控除額及び障害者等の控除額の合計額の早見表」（64ページ）の使い方 (part 1/2)	[page 1] ─ 62 ─ 別紙  頁～    【源泉徴収簿の「年末調整」欄の変更について】  平成  年度の税制改正により、配偶者控除及び配偶者特別控除の見直しが行われたことに伴い、源泉 徴収簿の「年末調整…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s018-part-01.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s018-part-01.html
nencho_shikata_2025	s018-part-02	「令和7年分の扶養控除額及び障害者等の控除額の合計額の早見表」（64ページ）の使い方 (part 2/2)	 ⑵ 次に、同一生計配偶者や扶養親族のうちに障害者等に該当する人がいる場合や所得者本人が障害 者等に該当する場合には、 「② 障害者等がいる場合の控除額の加算額」の「イ」から「ト」欄に掲 げる控除額の加算額の合計額を求めます。  …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s018-part-02.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s018-part-02.html
nencho_shikata_2025	s019	令和7年分の扶養控除額及び障害者等の控除額の合計額の早見表	[page 1] ─ 64 ─ 令和 7 年分の扶養控除額及び障害者等の控除額の合計額の早見表 ◎ この表の使い方は、６２ページを参照してください。 ※ 国税庁ホームページ「年末調整がよくわかるページ」 （https://www.nta.…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s019.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s019.html
nencho_shikata_2025	s020-part-01	１ 源泉徴収簿を使用した年末調整の手順 (part 1/2)	[page 1]                            …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s020-part-01.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s020-part-01.html
nencho_shikata_2025	s020-part-02	１ 源泉徴収簿を使用した年末調整の手順 (part 2/2)	個 人 年 金 保 険 料 円 介 護 医 療 保 険 料 保 険 期 間 又 は 年 金 支 払 期 間 あ な た の 住 所 又 は 居 所 所轄税務署長 給与の支払者の 名 称 （ 氏 名 ） （ フ リ ガ ナ ） あ な た …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s020-part-02.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s020-part-02.html
nencho_shikata_2025	s021	２ 過不足額の精算の設例（本年最後に支払う給与（賞与）についての税額計算を省略しないで年末調整を行う場合）	[page 1] （設例） 本年最後に支払う給与（賞与）についての税額計算を省略しないで年末調整を行う場合 （配偶者に所得がなく、配偶者控除の適用を受ける場合） 1 年間給与総額（他の所得なし） 4,390,000円 2 同上の給与に対…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s021.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s021.html
nencho_shikata_2025	s022	３ 電子計算機等による年末調整	[page 1] 電子計算機等による年末調整 電子計算機等を使用して年末調整を行う場合であっても、その計算方法などは、通常の年末調整と変わ りがありません。しかし、 「給与所得控除後の金額の算出表」をそのまま電子計算機等に組み込むことは手…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s022.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s022.html
nencho_shikata_2025	s023	４ 合計所得金額の計算について（令和７年分）	[page 1] 1 給与所得 ⑴ 俸給、給料、賃金、歳費及び賞与並びにこれらの性質を有する給与（パートタイマーやア ルバイトとして支払を受けるものを含みます。 ）は、給与所得となります。 ⑵ 給与所得の金額は、給与の収入金額から給与所得…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s023.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s023.html
