doc_code	item_id	title	snippet	text_url	enhanced_url
gensen_shikata_2026	s015-part-04	資料 00 (part 4/7)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s015-part-04.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s015-part-04.html
gensen_shikata_2026	s015-part-05	資料 00 (part 5/7)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s015-part-05.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s015-part-05.html
gensen_shikata_2026	s015-part-06	資料 00 (part 6/7)	[page 22] ਓผʹɺ ͱɺͦͷ೥தͷ ͏͜ͱΛ͍͍·͢ɻ ʹ୅ΘΔ໾໨ΛՌͨ͢ ॏཁͳखଓͰ͋Δͱ͍͑·͢ɻ ظ࣌ ͍·͢ʢॴ๏ ʣ͕ɺ೥ͷத్Ͱ ډ ̎ɹ೥຤ௐ੔ͷର৅ͱͳΒͳ͍ਓ ༩౳͸ɺ೥຤ௐ੔ͷର৅ͱͳΓ·ͤΜɻ ॅ…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s015-part-06.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s015-part-06.html
gensen_shikata_2026	s015-part-07	資料 00 (part 7/7)	߇ ͢Δ͜ͱʹͳΓ·͢ɻ ʹ͸ɺॴఆͷਃ੥ॻΛ ੫຿ॺ௕ʹఏग़ ۚ ੫຿ॺ௕ʹఏग़ʣ͢Δ͜ͱ ͱ͞Ε͍ͯ·͢ɻ ੫ிϗʔϜϖʔδʲIUUQTXXXOUBHPKQʳઘ௃ऩ র͍ͯͩ͘͠͞ɻ ʣ ஫ ʢ ɹ ɹ ੫຿ॺ௕ͱͯͩ͘͠…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s015-part-07.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s015-part-07.html
gensen_shikata_2026	s016-part-01	資料 15 (part 1/21)	[page 1] Withholding Tax Guide This Withholding Tax Guide is a translation of the 2026 edition of Gensen Choushu no Shi…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s016-part-01.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s016-part-01.html
gensen_shikata_2026	s016-part-02	資料 15 (part 2/21)	subject to "separate withholding tax" regarding which the tax obligation is concluded solely by withholding. II. Withho…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s016-part-02.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s016-part-02.html
gensen_shikata_2026	s016-part-03	資料 15 (part 3/21)	of personal services including salary, certain amounts of public pensions, etc., and any retirement allowances, etc. so…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s016-part-03.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s016-part-03.html
gensen_shikata_2026	s016-part-04	資料 15 (part 4/21)	interest income from listed stocks, etc. received in a specific account for which withholding is chosen) Statement (tax…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s016-part-04.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s016-part-04.html
gensen_shikata_2026	s016-part-05	資料 15 (part 5/21)	employment. Please note the following points concerning the scope of employment income: [page 10] 1 Commutation Allowan…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s016-part-05.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s016-part-05.html
gensen_shikata_2026	s016-part-06	資料 15 (part 6/21)	Any fringe benefit derived from the provision of a trip, drama performance or award in commemoration of the long servic…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s016-part-06.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s016-part-06.html
gensen_shikata_2026	s016-part-07	資料 15 (part 7/21)	Over 3,600,000 yen and 6,600,000 yen or less Over 6,600,000 yen and 8,500,000 yen or less Over 8,500,000 yen 650,000 ye…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s016-part-07.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s016-part-07.html
gensen_shikata_2026	s016-part-08	資料 15 (part 8/21)	2 For details on the above deductions, please see the "Outline of Withholding Procedure" （源泉徴収のあらまし） on the NTA website…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s016-part-08.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s016-part-08.html
