doc_code	item_id	title	snippet	text_url	enhanced_url
gensen_shikata_2026	s006-part-03	・税額表の適用方法、税額の求め方 (part 3/3)	                                  …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s006-part-03.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s006-part-03.html
gensen_shikata_2026	s007	・年末調整、源泉徴収をした所得税及び復興特別所得税の納付、給与等の支払明細書の交付	[page 1] ਓผʹɺ ͱɺͦͷ೥தͷ ͏͜ͱΛ͍͍·͢ɻ ʹ୅ΘΔ໾໨ΛՌͨ͢ ॏཁͳखଓͰ͋Δͱ͍͑·͢ɻ ظ࣌ ͍·͢ʢॴ๏ ʣ͕ɺ೥ͷத్Ͱ ډ ̎ɹ೥຤ௐ੔ͷର৅ͱͳΒͳ͍ਓ ༩౳͸ɺ೥຤ௐ੔ͷର৅ͱͳΓ·ͤΜɻ ॅऀ…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s007.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s007.html
gensen_shikata_2026	s008	退職所得の源泉徴収事務	[page 1] ౰͠ͳ͍΋ͷΛ͍͍ ·͢ʢॴ๏ ᶉʣ ɻ ଓ೥਺͕̑೥ҎԼͰ͋Δ΋ ͠·͢ɻ ʣʹରԠ ౰͠ͳ͍΋ͷΛ͍͍·͢ʢॴ๏ ᶆɺॴྩ  ͷ̎ᶃᶅʣ ɻ ෷ ෷Λड͚Δ΋ͷΛ͍͍·͢ʢॴ๏ ᶇɺ ॴྩ  ͷ̎…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s008.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s008.html
gensen_shikata_2026	s009	報酬・料金等の源泉徴収事務	[page 1] ౰͠ͳ͍΋ͷΛ͍͍ ·͢ʢॴ๏ ᶉʣ ɻ ଓ೥਺͕̑೥ҎԼͰ͋Δ΋ ͠·͢ɻ ʣʹରԠ ౰͠ͳ͍΋ͷΛ͍͍·͢ʢॴ๏ ᶆɺॴྩ  ͷ̎ᶃᶅʣ ɻ ෷ ෷Λड͚Δ΋ͷΛ͍͍·͢ʢॴ๏ ᶇɺ ॴྩ  ͷ̎…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s009.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s009.html
gensen_shikata_2026	s010	配当所得の源泉徴収事務	[page 1] ౳ɺ ᶅɺ ᶄɺॴྩ  ᶋɺ ๏ ɺʣ ํ๏ ʷ ສԁʣ ʩ ʷ ຿ ຿ ͷ෼഑ͳͲʢ๏ਓ੫๏ʹ Δ΋ͷΛআ͖·͢ɻҎԼʮ഑౰౳ʯͱ͍͍·͢ɻʣ΍഑౰౳ͱΈͳ͞ΕΔ͍ΘΏΔ…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s010.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s010.html
gensen_shikata_2026	s011	非居住者又は外国法人に支払う所得の源泉徴収事務、その他の所得に対する源泉徴収	[page 1] ౳ɺ ᶅɺ ᶄɺॴྩ  ᶋɺ ๏ ɺʣ ํ๏ ʷ ສԁʣ ʩ ʷ ຿ ຿ ͷ෼഑ͳͲʢ๏ਓ੫๏ʹ Δ΋ͷΛআ͖·͢ɻҎԼʮ഑౰౳ʯͱ͍͍·͢ɻʣ΍഑౰౳ͱΈͳ͞ΕΔ͍ΘΏΔ…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s011.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s011.html
gensen_shikata_2026	s012	その他	[page 1] ෇ ෷ௐॻͷఏग़ ୈ̔ɹͦɹͷɹଞ ຿ऀ͸ɺೲΊա͗ͱͳͬ ॻʯΛ ౼͠ೲΊա͗ͱͳͬ ੫௨ଇ๏ ʣ ɻ ʹ͍ͭͯ͸ɺ͜Εͱ͸ผʹɺͦͷखଓ͕ఆΊΒΕ͍ͯ·͢ͷͰɺ ੫ிϗʔϜϖʔδʲIUUQTXXXOUB…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s012.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s012.html
gensen_shikata_2026	s013	○年末調整手続の電子化で業務の効率化 ○e-Taxを利用して源泉所得税が納付できます！ ○e-Taxを利用した納付のしかた（源泉所得税）	[page 1] ʹΑΓ ໔๏ʯ ֬ࡒڵ ɹɹ๏  ᶃʣ ɻ ߇ ͢Δ͜ͱʹͳΓ·͢ɻ ʹ͸ɺॴఆͷਃ੥ॻΛ ੫຿ॺ௕ʹఏग़ ۚ ੫຿ॺ௕ʹఏग़ʣ͢Δ͜ͱ ͱ͞Ε͍ͯ·͢ɻ ੫ிϗʔϜϖʔδʲIUUQTXXXOUBHPKQ…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s013.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s013.html
gensen_shikata_2026	s014	○給与所得・退職所得等の所得税徴収高計算書（納付書）の記載例	[page 1] ྫ ͢ Δ͜ͱʹͳ͍ͬͯ·͢ɻ ׋ ΁ఏग़͍ͯͩ͘͠͞ɻ ಛྫ෼ʯͷೲ෇ॻ ༻͍ͯͩ͘͠͞ɻ ͷಛྫͷঝೝΛड͚ ʢ஫ʣ র͍ͯͩ͘͠͞ɻʣɻ ߹ ߋ ͷ੫຿ॺʹఏग़͢Δඞཁ͕ ॻσʔλʹ͍ͭͯ΋ɺF5BYʹΑΓૹ৴͢…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s014.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s014.html
gensen_shikata_2026	s015-part-01	資料 00 (part 1/7)	[page 1] ෆཁͰ ͍ΒͣͷʮΩϟογϡϨεೲ෇ʯ͕େมศརͰ͢ɻ ݧ ༻͠ɺF5BYʹΑΔΩϟο ͍ͯͩ͘͠͞ɻ ઘ௃ऩͷ͔ͨ͠ ྩ࿨̔೥൛ ɹ ઘॴಘ੫ͷೲ෇͸ΩϟογϡϨεೲ෇͕ศརͰ͢ʂ ࢉݕ ཰…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s015-part-01.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s015-part-01.html
gensen_shikata_2026	s015-part-02	資料 00 (part 2/7)	೦ ֹ Λຬͨ ͢Δ΋ ௨ ôʣ ɻ Λ ऴվਖ਼ฏ  ՝๏̕ô̍ððɻ Λআ͖·͢ɻʣͷ஋ҾൢചΛ͢Δ͜ͱ Ҏ্Ͱɺ௨ৗଞʹ ʹ͸ ɺ՝੫͞Ε·ͤ ௨ ôʣ ɻ Ճʹ୅͑ Λআ͖ɺ՝੫ ͸ɺ త ͑͋Γ·ͤ ೦඼ څࢧ…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s015-part-02.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s015-part-02.html
gensen_shikata_2026	s015-part-03	資料 00 (part 3/7)	ॅ਌଒ʯͱ আͷద༻Λड͚Α͏ͱ͢Δͱ͖ ډ আͷద༻Λ Ϗβ౳ॻྨŉʢ஫̎ʣʣΛఴ෇͢Δඞཁ͕͋Γ·͢ʢॴ๏  ᶇʣ ɻ ʹ͸ɺͦ Λ ॻྨʯ ʢ஫̏ʣ ʢ஫̐ʣ ෷Λड͚Δਓ͔Βͦͷ೥ʹ͓͍ আͷ ʹ ͢Δඞཁ͕͋Γ·͢ʢॴ๏ …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_shikata_2026/s015-part-03.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_shikata_2026/s015-part-03.html
