doc_code	item_id	title	snippet	text_url	enhanced_url
nencho_shikata_2025	s040-part-20	nencho all (part 20/28)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-20.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-20.html
nencho_shikata_2025	s040-part-21	nencho all (part 21/28)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-21.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-21.html
nencho_shikata_2025	s040-part-22	nencho all (part 22/28)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-22.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-22.html
nencho_shikata_2025	s040-part-23	nencho all (part 23/28)	̍̔ɼ̌̌̌ɼ̌̌̌ԁʏɹ ̍̔ɼ̌̑̌ɼ̌̌̌ԁʏɹ ̑ˋ ̍̌ˋ ̎̌ˋ ̎̏ˋ ̏̏ˋ ̐̌ˋ ɹɹ ̓̕ɼ̑̌̌ԁ ̐̎̓ɼ̑̌̌ԁ ̒̏̒ɼ̌̌̌ԁ ̍ɼ̑̏̒ɼ̌̌̌ԁ ̎ɼ̓̒̕ɼ̌̌̌ԁ ʢ̖ʣʷ̑ˋ ʢ̖ʣʷ̍…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-23.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-23.html
nencho_shikata_2025	s040-part-24	nencho all (part 24/28)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-24.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-24.html
nencho_shikata_2025	s040-part-25	nencho all (part 25/28)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-25.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-25.html
nencho_shikata_2025	s040-part-26	nencho all (part 26/28)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-26.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-26.html
nencho_shikata_2025	s040-part-27	nencho all (part 27/28)	年分は源泉徴収簿の⑯欄に含めて記載することになっていましたが、 平成  年分は源泉徴収簿の⑮欄に記載することになります（配偶者控除額については、平成  年分は 「平成  年分の配偶者控除額、扶養控除額、基礎控除額及び障害者等の控除…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-27.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-27.html
nencho_shikata_2025	s040-part-28	nencho all (part 28/28)	害者等の控除額の合計額⑯」欄に記入します。 凡 例 配 給与の支払を受ける人（所得者）（※の金額は所 得者の合計所得金額（見積額）を示します。） 老配 配特 扶 特扶 一般の控除対象配偶者（※の金額は配偶者の合計 所得金額（見積額）を示し…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s040-part-28.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s040-part-28.html
nencho_shikata_2025	s041-part-01	資料 201 (part 1/18)	[page 1]                            …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s041-part-01.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s041-part-01.html
nencho_shikata_2025	s041-part-02	資料 201 (part 2/18)	個 人 年 金 保 険 料 円 介 護 医 療 保 険 料 保 険 期 間 又 は 年 金 支 払 期 間 あ な た の 住 所 又 は 居 所 所轄税務署長 給与の支払者の 名 称 （ 氏 名 ） （ フ リ ガ ナ ） あ な た …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s041-part-02.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s041-part-02.html
nencho_shikata_2025	s041-part-03	資料 201 (part 3/18)	                                  …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s041-part-03.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s041-part-03.html
