doc_code	item_id	title	snippet	text_url	enhanced_url
nencho_shikata_2025	s014-part-04	令和7年分の年末調整等のための給与所得控除後の給与等の金額の表 (part 4/6)	4,276,000 4,280,000 2,980,800 4,476,000 4,480,000 3,140,800 4,676,000 4,680,000 3,300,800 4,280,000 4,284,000 2,984,000…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s014-part-04.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s014-part-04.html
nencho_shikata_2025	s014-part-05	令和7年分の年末調整等のための給与所得控除後の給与等の金額の表 (part 5/6)	4,948,000 4,952,000 3,518,400 5,148,000 5,152,000 3,678,400 5,348,000 5,352,000 3,838,400 4,952,000 4,956,000 3,521,600…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s014-part-05.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s014-part-05.html
nencho_shikata_2025	s014-part-06	令和7年分の年末調整等のための給与所得控除後の給与等の金額の表 (part 6/6)	5,628,000 5,632,000 4,062,400 5,828,000 5,832,000 4,222,400 6,028,000 6,032,000 4,382,400 5,632,000 5,636,000 4,065,600…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s014-part-06.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s014-part-06.html
nencho_shikata_2025	s015	令和7年分の年末調整のための算出所得税額の速算表、令和7年分の配偶者控除額及び配偶者特別控除額の一覧表、令和7年分の基礎控除額の表、令和7年分の特定親族特別控除額の表、令和7年分の扶養控除額等の表	[page 1] 算出所得税額の速 算 表 ─ 55 ─ 令和 7 年分の年末調整のための算出所得税額の速算表 課税給与所得金額（Ａ） 税 率（Ｂ） 控除額（Ｃ） 税額＝ （Ａ） × （Ｂ） － （Ｃ） １， ９５０， ０００ 円 超 ３…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s015.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s015.html
nencho_shikata_2025	s016-part-01	（設例）本年最後に支払う給与（賞与）についての税額計算を省略して年末調整を行う場合 (part 1/9)	[page 1] ─ 57 ─ 算出所得税額の速 算 表 ※ この説例における年調年税額等の計算方法については、58ページを参照してください。 〔参考〕 （設例） 本年最後に支払う給与（賞与）についての税額計算を省略して年末調整を行う場合…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s016-part-01.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s016-part-01.html
nencho_shikata_2025	s016-part-02	（設例）本年最後に支払う給与（賞与）についての税額計算を省略して年末調整を行う場合 (part 2/9)	                                                …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s016-part-02.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s016-part-02.html
nencho_shikata_2025	s016-part-03	（設例）本年最後に支払う給与（賞与）についての税額計算を省略して年末調整を行う場合 (part 3/9)	                         ʹ  ࢉ ͔Β  ߇ ֹۚ    …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s016-part-03.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s016-part-03.html
nencho_shikata_2025	s016-part-04	（設例）本年最後に支払う給与（賞与）についての税額計算を省略して年末調整を行う場合 (part 4/9)	                                   …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s016-part-04.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s016-part-04.html
nencho_shikata_2025	s016-part-05	（設例）本年最後に支払う給与（賞与）についての税額計算を省略して年末調整を行う場合 (part 5/9)	         ͔  Β    ԁ             ֹۚ  …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s016-part-05.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s016-part-05.html
nencho_shikata_2025	s016-part-06	（設例）本年最後に支払う給与（賞与）についての税額計算を省略して年末調整を行う場合 (part 6/9)	ཆ ߇ আ ౳ ͷ ਃ ࠂ ɾ ֤ छ ߇ আ ֹ ਃ ࠂ ͷ ༗ ແ ෼ ೔ ਓ ͦͷଞ ຊਓɾ഑ɾ ැʢɹਓʣ ࿑ ੜຊਓɾ഑ɾ ැʢɹਓʣ ഑ɾ ැʢɹਓʣ Չ්ɾͻͱΓ਌ Չ්ɾͻͱΓ਌ Չ්ɾͻͱΓ਌ ༗ɾແਓ ਓ ਓ ਓ ਓ …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/nencho_shikata_2025/s016-part-06.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/nencho_shikata_2025/s016-part-06.html
