doc_code	item_id	title	snippet	text_url	enhanced_url
etax_tetsuzuki6	s001	利用可能手続一覧	本文へ 利用可能手続一覧 申告手続 申請・届出手続 その他国税関係手続 イメージデータにより提出可能な添付書類 申告手続 所得税確定申告等 相続税申告 贈与税申告 法人税確定申告等 グローバル・ミニマム課税 に係る法人税確定申告等 消費税…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/etax_tetsuzuki6/s001.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/etax_tetsuzuki6/s001.html
etax_tetsuzuki6	s002	ファイル形式を定める国税庁告示（令和7年国税庁告示第12号）の概要	[page 1] 告示の該当条項 オン化省令等 電子申告の 義務化対象法人以外に適用 電子申告の義務化対象法人に適用 １項 ２項（法人税） ４項（地方法人税） ６項（消費税） オン化 省令 （注１） 手続・方式 書 類 号 ファイル形式 …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/etax_tetsuzuki6/s002.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/etax_tetsuzuki6/s002.html
etax_tetsuzuki6	s003	法人税申告書別表等（明細記載を要する部分）のCSV形式データの作成方法	本文へ 法人でご利用の方 法人税申告書の一部の別表等(明細記載を要する部分)のCSV形式データの作成方法 (１)CSV形式データについて (２)別表等のCSV形式データの具体的な作成方法 (３)作成したCSV形式データについて確認する (…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/etax_tetsuzuki6/s003.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/etax_tetsuzuki6/s003.html
gensen_aramashi_2026	s001	凡例	刊行物等 パンフレット・手引 令和８年版源泉徴収のあらまし 凡例 1 この「源泉徴収のあらまし」は令和７年９月１日現在の所得税法等関係法令（租税条約については発効予定条約を含みます。）の規定に基づいて作成しています。 2 文中で用いている…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_aramashi_2026/s001.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s001.html
gensen_aramashi_2026	s002	税制改正等の内容	[page 1] 税制改正等の内容 令和７年３月31日付で所得税法等の一部を改正する法律（令和７年法律第13 号）が公布され、源泉所得税関係について主に次のような改正が行われていま す。 １ 以下のとおり所得税の基礎控除の見直し等が行われ…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_aramashi_2026/s002.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s002.html
gensen_aramashi_2026	s003	目次	[page 1] −目次1− 目 次 第１ 源泉徴収制度について 1 Ⅰ 源泉徴収制度の意義   1 Ⅱ 源泉徴収義務者  …	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_aramashi_2026/s003.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s003.html
gensen_aramashi_2026	s004-part-01	第1 源泉徴収制度について (part 1/2)	[page 1] −1− 第１ 源泉徴収制度について Ⅰ 源泉徴収制度の意義 所得税は、所得者自身が、その年の所得金額とこれに対する税額を計算し、 これらを自主的に申告して納付する、いわゆる「申告納税制度」が建前とさ れていますが、これと…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_aramashi_2026/s004-part-01.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s004-part-01.html
gensen_aramashi_2026	s004-part-02	第1 源泉徴収制度について (part 2/2)	工業所有権、著作権等の使用料若しくは譲渡による対価又は 機械、装置等の使用料 ⑼ ①給与その他人的役務の提供に対する報酬のうち、国内に おいて行う勤務等に基因するもの、②公的年金等のうち一定 のもの、③退職手当等のうち受給者が居住者であ…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_aramashi_2026/s004-part-02.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s004-part-02.html
gensen_aramashi_2026	s005-part-01	第2 給与所得の源泉徴収事務 (part 1/14)	[page 1] −13− 第２ 給与所得の源泉徴収事務 所得税は、源泉分離課税とされる預貯金の利子等に係る利子所得などを除き、 その年中に各人に帰属する全ての所得を総合し、その所得の総額から基礎控除 額や扶養控除額などの所得控除額を差し…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-01.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-01.html
gensen_aramashi_2026	s005-part-02	第2 給与所得の源泉徴収事務 (part 2/14)	あっても、その休業補償については課税されません（所基通９−24） 。 ⑽ 学資金 イ 学資に充てるために給付される金品のうち給与その他対価の性質を 有するものは非課税の対象から除外されていますが、給与所得者が使 用者から受ける学資金のうち…	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-02.txt	https://yuki0717-hub.github.io/jplawdb-mirror/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-02.html
