source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 1-2
title: 第一条の二
deleted: false

[a1-2:caption] （法人課税信託の受託者等に関する通則）
[a1-2:title] 第一条の二
[a1-2-p1:sentence] 所得税法施行令（昭和四十年政令第九十六号）第十六条第一項から第三項までの規定は、法第二条の二第一項の規定を法第二章及び次章において適用する場合について準用する。
[a1-2-p2:number] ２
[a1-2-p2:sentence] 法人税法施行令（昭和四十年政令第九十七号）第十四条の六第一項から第五項まで及び第七項から第十一項までの規定は、法第二条の二第一項の規定を法第三章及び第三章において適用する場合について準用する。
[a1-2-p3:number] ３
[a1-2-p3:sentence] 法人税法（昭和四十年法律第三十四号）第四条の三に規定する受託法人（他の通算法人（法第二条第二項第十号の六に規定する通算法人をいう。以下この項において同じ。）のうちいずれかの法人が法人税法第四条の三に規定する受託法人に該当する場合における通算法人を含む。次項において「受託法人」という。）に対する法及びこの政令の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a1-2-p3:sentence] 法第四十二条の四第三項第一号ロ
[a1-2-p3:sentence] 法人及び
[a1-2-p3:sentence] 法人、同法第四条の三に規定する受託法人（他の通算法人のうちいずれかの法人が同条に規定する受託法人に該当する場合における通算法人を含む。）及び
[a1-2-p3:sentence] 法第六十一条の四第一項
[a1-2-p3:sentence] 法人に
[a1-2-p3:sentence] 法人及び法人税法第四条の三に規定する受託法人に
[a1-2-p3:sentence] 法第六十一条の四第二項
[a1-2-p3:sentence] 投資法人及び
[a1-2-p3:sentence] 投資法人、
[a1-2-p3:sentence] 特定目的会社
[a1-2-p3:sentence] 特定目的会社及び法人税法第四条の三に規定する受託法人
[a1-2-p3:sentence] 法第六十一条の四第二項第二号
[a1-2-p3:sentence] 法人で
[a1-2-p3:sentence] 法人又は法人税法第四条の三に規定する受託法人で
[a1-2-p3:sentence] 法第六十六条の十二第一項第一号
[a1-2-p3:sentence] 投資法人及び
[a1-2-p3:sentence] 投資法人、
[a1-2-p3:sentence] 特定目的会社
[a1-2-p3:sentence] 特定目的会社及び法人税法第四条の三に規定する受託法人
[a1-2-p3:sentence] 法人税法
[a1-2-p3:sentence] 同法
[a1-2-p3:sentence] 第二十七条の四第一項
[a1-2-p3:sentence] 該当するものを
[a1-2-p3:sentence] 該当するもの及び法人税法第四条の三に規定する受託法人を
[a1-2-p3:sentence] 第二十七条の四第十七項
[a1-2-p3:sentence] 法人以外の法人又は
[a1-2-p3:sentence] 法人以外の法人（法人税法第四条の三に規定する受託法人を除く。）又は
[a1-2-p3:sentence] （当該
[a1-2-p3:sentence] （法人税法第四条の三に規定する受託法人及び当該
[a1-2-p3:sentence] には、
[a1-2-p3:sentence] における
[a1-2-p3:sentence] 第二十七条の四第十七項第三号
[a1-2-p3:sentence] 該当しない
[a1-2-p3:sentence] 該当せず、又は法人税法第四条の三に規定する受託法人に該当する
[a1-2-p3:sentence] 第二十七条の六第一項
[a1-2-p3:sentence] 法人又は
[a1-2-p3:sentence] 法人（法人税法第四条の三に規定する受託法人を除く。）又は
[a1-2-p3:sentence] （当該
[a1-2-p3:sentence] （法人税法第四条の三に規定する受託法人及び当該
[a1-2-p3:sentence] には、
[a1-2-p3:sentence] における
[a1-2-p3:sentence] 第二十七条の六第一項第二号
[a1-2-p3:sentence] 該当しない
[a1-2-p3:sentence] 該当せず、又は法人税法第四条の三に規定する受託法人に該当する
[a1-2-p3:sentence] 第二十八条の九第十項
[a1-2-p3:sentence] 該当する法人
[a1-2-p3:sentence] 該当する法人及び法人税法第四条の三に規定する受託法人（他の通算法人のうちいずれかの法人が同条に規定する受託法人に該当する場合における通算法人を含む。）
[a1-2-p3:sentence] 第二十八条の九第十一項
[a1-2-p3:sentence] 法人（
[a1-2-p3:sentence] 法人（法人税法第四条の三に規定する受託法人及び
[a1-2-p3:sentence] 法人に
[a1-2-p3:sentence] 法人又は同条に規定する受託法人に
[a1-2-p3:sentence] 第二十八条の九第二十項第一号、第二十二項第一号及び第二十四項第一号
[a1-2-p3:sentence] 該当する法人
[a1-2-p3:sentence] 該当する法人及び法人税法第四条の三に規定する受託法人（他の通算法人のうちいずれかの法人が同条に規定する受託法人に該当する場合における通算法人を含む。）
[a1-2-p3:sentence] 第三十七条の四第一項
[a1-2-p3:sentence] 定める金額とする
[a1-2-p3:sentence] 定める金額（内国法人である法人税法第四条の三に規定する受託法人（以下この条において「受託法人」という。）にあつては第一号に定める金額とし、外国法人である受託法人にあつては第五号に定める金額とする。）とする
[a1-2-p3:sentence] 第三十七条の四第二項
[a1-2-p3:sentence] 法人で
[a1-2-p3:sentence] 法人又は受託法人で
[a1-2-p4:number] ４
[a1-2-p4:sentence] 前三項に定めるもののほか、受託法人又は法人税法第二条第二十九号の二に規定する法人課税信託の受益者についての法（第四章から第六章までを除く。）又はこの政令（第三章の二から第五章までを除く。）の規定の適用に関し必要な事項は、財務省令で定める。
