source: e-Gov法令検索
[a25-12-3-p24:sentence] 第百七十九条第一号イ及び第二号イ、第百八十条第二項第一号、第二百四条第一項第二号、第二百五条並びに第二百十九条第二項第二号
[a25-12-3-p24:sentence] 総所得金額
[a25-12-3-p24:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額、上場株式等に係る譲渡所得等の金額
[a25-12-3-p24:sentence] 第二百二十一条の三第二項、第二百二十一条の六第一項及び第二百二十二条第二項
[a25-12-3-p24:sentence] 総所得金額
[a25-12-3-p24:sentence] 総所得金額、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等の金額、同法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額
[a25-12-3-p24:sentence] 第二百五十八条第一項第二号
[a25-12-3-p24:sentence] 総所得金額
[a25-12-3-p24:sentence] 総所得金額、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等の金額（同法第三十七条の十三の三第七項（特定中小会社が発行した株式に係る譲渡損失の繰越控除等）の規定の適用がある場合には、その適用後の金額。以下第三項までにおいて「一般株式等に係る譲渡所得等の金額」という。）、同法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額（同法第三十七条の十三の三第四項又は第七項の規定の適用がある場合には、その適用後の金額。以下第三項までにおいて「上場株式等に係る譲渡所得等の金額」という。）
[a25-12-3-p24:sentence] 第二百五十八条第一項第三号
[a25-12-3-p24:sentence] の総所得金額
[a25-12-3-p24:sentence] の総所得金額、一般株式等に係る譲渡所得等の金額、上場株式等に係る譲渡所得等の金額
[a25-12-3-p24:sentence] 課税総所得金額
[a25-12-3-p24:sentence] 課税総所得金額、租税特別措置法第三十七条の十第一項に規定する一般株式等に係る課税譲渡所得等の金額（以下「一般株式等に係る課税譲渡所得等の金額」という。）、同法第三十七条の十一第一項に規定する上場株式等に係る課税譲渡所得等の金額（以下「上場株式等に係る課税譲渡所得等の金額」という。）
[a25-12-3-p24:sentence] 第二百五十八条第一項第四号
[a25-12-3-p24:sentence] 課税総所得金額
[a25-12-3-p24:sentence] 課税総所得金額、一般株式等に係る課税譲渡所得等の金額、上場株式等に係る課税譲渡所得等の金額
[a25-12-3-p24:sentence] 第三章第一節（税率）
[a25-12-3-p24:sentence] 第三章第一節（税率）並びに租税特別措置法第三十七条の十第一項及び第三十七条の十一第一項
[a25-12-3-p24:sentence] 第二百五十八条第三項第一号及び第二号
[a25-12-3-p24:sentence] 総所得金額
[a25-12-3-p24:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額、上場株式等に係る譲渡所得等の金額
[a25-12-3-p24:sentence] 第二百五十八条第五項第一号イ
[a25-12-3-p24:sentence] 総所得金額
[a25-12-3-p24:sentence] 総所得金額、租税特別措置法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額、同法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額
[a25-12-3-p24:sentence] 第二百六十一条第一号
[a25-12-3-p24:sentence] の総所得金額
[a25-12-3-p24:sentence] の総所得金額、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等の金額（同法第三十七条の十三の三第七項（特定中小会社が発行した株式に係る譲渡損失の繰越控除等）の規定の適用がある場合には、その適用後の金額。以下「一般株式等に係る譲渡所得等の金額」という。）、同法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額（同法第三十七条の十三の三第四項又は第七項の規定の適用がある場合には、その適用後の金額。以下「上場株式等に係る譲渡所得等の金額」という。）
[a25-12-3-p24:sentence] 課税総所得金額
[a25-12-3-p24:sentence] 課税総所得金額、一般株式等に係る課税譲渡所得等の金額、上場株式等に係る課税譲渡所得等の金額
[a25-12-3-p24:sentence] 第三章第一節（税率）
[a25-12-3-p24:sentence] 第三章第一節（税率）並びに租税特別措置法第三十七条の十第一項及び第三十七条の十一第一項
[a25-12-3-p24:sentence] 第二百六十一条第二号
[a25-12-3-p24:sentence] 総所得金額
[a25-12-3-p24:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額及び上場株式等に係る譲渡所得等の金額
[a25-12-3-p24:sentence] 第二百六十二条第一項及び第三項から第五項まで
[a25-12-3-p24:sentence] において準用する場合
[a25-12-3-p24:sentence] 並びに租税特別措置法施行令第二十五条の十一の二第十四項（確定所得申告書の添付書類の添付等の準用）において準用する場合
[a25-12-3-p24:sentence] 第二百六十六条第一項及び第二項
[a25-12-3-p24:sentence] 課税総所得金額
[a25-12-3-p24:sentence] 課税総所得金額、一般株式等に係る課税譲渡所得等の金額、上場株式等に係る課税譲渡所得等の金額
[a25-12-3-p24:sentence] の規定に準じて
[a25-12-3-p24:sentence] 並びに租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）及び第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）の規定に準じて
[a25-12-3-p24:sentence] 第二百六十六条第三項
[a25-12-3-p24:sentence] 課税総所得金額
[a25-12-3-p24:sentence] 課税総所得金額、一般株式等に係る課税譲渡所得等の金額、上場株式等に係る課税譲渡所得等の金額
[a25-12-3-p25:number] ２５
[a25-12-3-p25:sentence] 法第三十七条の十三の三第十項において準用する法第三十七条の十二の二第九項の規定の適用がある場合における国税通則法第七十四条の二の規定の適用については、同条第一項第一号イ中「する場合の確定申告）」とあるのは、「する場合の確定申告）若しくは租税特別措置法第三十七条の十三の三第十項（特定中小会社が発行した株式に係る譲渡損失の繰越控除等）において準用する同法第三十七条の十二の二第九項（上場株式等に係る譲渡損失の繰越控除）において準用する所得税法第百二十三条第一項（特定株式の譲渡損失に係る確定損失申告書）」とする。
[a25-12-3-p26:number] ２６
[a25-12-3-p26:sentence] 法第三十七条の十三の三第四項又は第七項の規定の適用がある場合における第二十五条の八第十七項（第二十五条の九第十三項において準用する場合を含む。）の規定により読み替えられた災害被害者に対する租税の減免、徴収猶予等に関する法律第二条の規定の適用については、第二十五条の八第十七項中「一般株式等に係る譲渡所得等の金額」とあるのは「一般株式等に係る譲渡所得等の金額（同法第三十七条の十三の三第七項の規定の適用がある場合には、その適用後の金額）」と、第二十五条の九第十三項中「上場株式等に係る譲渡所得等の金額」と読み替える」とあるのは「上場株式等に係る譲渡所得等の金額（同法第三十七条の十三の三第四項又は第七項の規定の適用がある場合には、その適用後の金額）」と読み替える」とする。
