source: e-Gov法令検索
[a25-19-p2-i2:sentence] 居住者又は当該居住者に係る被支配外国法人（以下この項及び第五項において「居住者等」という。）が有する外国法人の株式等の数又は金額（当該外国法人が請求権（法第四十条の四第一項に規定する請求権をいう。以下この節において同じ。）の内容が異なる株式等又は実質的に請求権の内容が異なると認められる株式等（以下この項、第二十五条の二十第四項第二号及び第二十五条の二十三において「請求権の内容が異なる株式等」という。）を発行している場合には、当該外国法人の発行済株式等に、当該居住者等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる法人税法第二十三条第一項第一号に規定する剰余金の配当、利益の配当又は剰余金の分配（次号において「剰余金の配当等」という。）の額がその総額のうちに占める割合を乗じて計算した数又は金額）及び請求権等勘案間接保有株式等を合計した数又は金額をいう。
[a25-19-p2-i3:title] 三
[a25-19-p2-i3:sentence] 請求権等勘案間接保有株式等
[a25-19-p2-i3:sentence] 外国法人の発行済株式等に、次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、それぞれ次に定める割合の合計割合）を乗じて計算した株式等の数又は金額をいう。
[a25-19-p2-i3-s1-1:title] イ
[a25-19-p2-i3-s1-1:sentence] 当該外国法人の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この号、第五項第一号及び次条第二項において同じ。）である他の外国法人（イにおいて「他の外国法人」という。）の発行済株式等の全部又は一部が居住者等により保有されている場合
[a25-19-p2-i3-s1-1:sentence] 当該居住者等の当該他の外国法人に係る持株割合（その株主等の有する株式等の数又は金額が当該株式等の発行法人の発行済株式等のうちに占める割合（次に掲げる場合に該当する場合には、それぞれ次に定める割合）をいう。以下この号において同じ。）に当該他の外国法人の当該外国法人に係る持株割合を乗じて計算した割合（当該他の外国法人が二以上ある場合には、二以上の当該他の外国法人につきそれぞれ計算した割合の合計割合）
[a25-19-p2-i3-s1-1-s2-1:title] （１）
[a25-19-p2-i3-s1-1-s2-1:sentence] 当該発行法人が請求権の内容が異なる株式等を発行している場合（（２）に掲げる場合に該当する場合を除く。）
[a25-19-p2-i3-s1-1-s2-1:sentence] その株主等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合
[a25-19-p2-i3-s1-1-s2-2:title] （２）
[a25-19-p2-i3-s1-1-s2-2:sentence] 当該発行法人と居住者又は内国法人との間に実質支配関係（法第四十条の四第二項第五号に規定する実質支配関係をいう。以下この節において同じ。）がある場合
[a25-19-p2-i3-s1-1-s2-2:sentence] 零
[a25-19-p2-i3-s1-2:title] ロ
[a25-19-p2-i3-s1-2:sentence] 当該外国法人と他の外国法人（その発行済株式等の全部又は一部が居住者等により保有されているものに限る。ロにおいて「他の外国法人」という。）との間に一又は二以上の外国法人（ロにおいて「出資関連外国法人」という。）が介在している場合であつて、当該居住者等、当該他の外国法人、出資関連外国法人及び当該外国法人が株式等の保有を通じて連鎖関係にある場合
[a25-19-p2-i3-s1-2:sentence] 当該居住者等の当該他の外国法人に係る持株割合、当該他の外国法人の出資関連外国法人に係る持株割合、出資関連外国法人の他の出資関連外国法人に係る持株割合及び出資関連外国法人の当該外国法人に係る持株割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a25-19-p3:number] ３
[a25-19-p3:sentence] 法第四十条の四第一項の規定によりその総収入金額に算入されることとなる特定外国関係会社又は対象外国関係会社の同項に規定する課税対象金額（以下この節において「課税対象金額」という。）に係る雑所得の金額の計算上必要経費に算入すべき金額は、次に掲げる金額の合計額（当該合計額が同項の規定により当該雑所得に係る収入金額とみなされる金額を超える場合には、当該収入金額とみなされる金額に相当する金額）とする。
[a25-19-p3-i1:title] 一
[a25-19-p3-i1:sentence] 居住者がその有する当該特定外国関係会社又は対象外国関係会社（当該居住者に係る被支配外国法人に該当するものを除く。以下この号において「特定外国関係会社等」という。）の株式等（当該居住者が当該特定外国関係会社等に係る間接保有の株式等（第五項に規定する計算した株式等の数又は金額をいう。以下この号において同じ。）を有する場合における当該間接保有の株式等に係る外国関係会社の株式等（当該居住者が有するものに限るものとし、当該居住者に係る外国関係会社の株式等に該当するものを除く。）を含む。以下この号において同じ。）を取得するために要した負債の利子でその年中に支払うものの額のうち、その年においてその者が当該特定外国関係会社等の株式等を有していた期間に対応する部分の金額
[a25-19-p3-i2:title] 二
[a25-19-p3-i2:sentence] 当該特定外国関係会社又は対象外国関係会社から受ける所得税法施行令第二百二十二条の二第四項第二号に規定する剰余金の配当等の額（法第四十条の五第一項又は第二項の規定の適用を受ける部分の金額に限る。）に係る同号に規定する外国所得税の額でその年中に納付するもの
[a25-19-p4:number] ４
[a25-19-p4:sentence] 前項の規定により課税対象金額に係る雑所得の金額の計算上必要経費に算入される同項各号に掲げる金額の合計額は、事業所得又は雑所得の金額の計算上必要経費に算入すべき金額及び所得税法第二十四条第二項の規定により配当所得の金額の計算上控除される同項に規定する負債の利子の額に含まれないものとする。
[a25-19-p5:number] ５
[a25-19-p5:sentence] 法第四十条の四第一項第一号イに規定する間接に有するものとして政令で定める外国関係会社の株式等の数又は金額は、外国関係会社（同条第二項第一号に規定する外国関係会社をいう。以下この項において同じ。）の発行済株式等に、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）を乗じて計算した株式等の数又は金額とする。
[a25-19-p5-i1:title] 一
[a25-19-p5-i1:sentence] 当該外国関係会社の株主等である他の外国法人（以下この号において「他の外国法人」という。）の発行済株式等の全部又は一部が居住者等により保有されている場合
[a25-19-p5-i1:sentence] 当該居住者等の当該他の外国法人に係る持株割合（その株主等の有する株式等の数又は金額が当該株式等の発行法人の発行済株式等のうちに占める割合をいい、当該発行法人と居住者又は内国法人との間に実質支配関係がある場合には、零とする。以下この項において同じ。）に当該他の外国法人の当該外国関係会社に係る持株割合を乗じて計算した割合（当該他の外国法人が二以上ある場合には、二以上の当該他の外国法人につきそれぞれ計算した割合の合計割合）
[a25-19-p5-i2:title] 二
[a25-19-p5-i2:sentence] 当該外国関係会社と他の外国法人（その発行済株式等の全部又は一部が居住者等により保有されているものに限る。以下この号において「他の外国法人」という。）との間に一又は二以上の外国法人（以下この号において「出資関連外国法人」という。）が介在している場合であつて、当該居住者等、当該他の外国法人、出資関連外国法人及び当該外国関係会社が株式等の保有を通じて連鎖関係にある場合
[a25-19-p5-i2:sentence] 当該居住者等の当該他の外国法人に係る持株割合、当該他の外国法人の出資関連外国法人に係る持株割合、出資関連外国法人の他の出資関連外国法人に係る持株割合及び出資関連外国法人の当該外国関係会社に係る持株割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a25-19-p6:number] ６
[a25-19-p6:sentence] 前項の規定は、法第四十条の四第一項第一号ロに規定する間接に有するものとして政令で定める外国関係会社の議決権の数の計算について準用する。
[a25-19-p6:sentence] この場合において、前項中「発行済株式等に」とあるのは「議決権（第二項第二号に規定する剰余金の配当等に関する決議に係るものに限る。以下この項において同じ。）の総数に」と、「株式等の数又は金額と」とあるのは「議決権の数と」と、同項第一号中「発行済株式等の全部」とあるのは「議決権の全部」と、「持株割合」とあるのは「議決権割合」と、「株式等の数又は金額が当該株式等の発行法人の発行済株式等」とあるのは「議決権の数がその総数」と、「発行法人と」とあるのは「議決権に係る法人と」と、同項第二号中「発行済株式等」とあるのは「議決権」と、「が株式等」とあるのは「が議決権」と、「持株割合」とあるのは「議決権割合」と読み替えるものとする。
[a25-19-p7:number] ７
[a25-19-p7:sentence] 第五項の規定は、法第四十条の四第一項第一号ハに規定する間接に有する外国関係会社の株式等の請求権に基づき受けることができる剰余金の配当等の額として政令で定めるものの計算について準用する。
[a25-19-p7:sentence] この場合において、第五項中「発行済株式等に」とあるのは「株式等の請求権に基づき受けることができる剰余金の配当等（第二項第二号に規定する剰余金の配当等をいう。以下この項において同じ。）の総額に」と、「株式等の数又は金額と」とあるのは「剰余金の配当等の額と」と、同項第一号中「発行済株式等の全部」とあるのは「株式等の請求権の全部」と、「持株割合」とあるのは「請求権割合」と、「数又は金額が当該株式等の発行法人の発行済株式等」とあるのは「請求権に基づき受けることができる剰余金の配当等の額がその総額」と、「発行法人と」とあるのは「請求権に係る株式等の発行法人と」と、同項第二号中「発行済株式等」とあるのは「株式等の請求権」と、「保有を」とあるのは「請求権の保有を」と、「持株割合」とあるのは「請求権割合」と読み替えるものとする。
[a25-19-p8:number] ８
[a25-19-p8:sentence] 法第四十条の四第一項第四号に規定する一の居住者又は内国法人と政令で定める特殊の関係のある者は、次に掲げる個人又は法人とする。
[a25-19-p8-i1:title] 一
[a25-19-p8-i1:sentence] 次に掲げる個人
[a25-19-p8-i1-s1-1:title] イ
[a25-19-p8-i1-s1-1:sentence] 居住者の親族
[a25-19-p8-i1-s1-2:title] ロ
[a25-19-p8-i1-s1-2:sentence] 居住者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a25-19-p8-i1-s1-3:title] ハ
[a25-19-p8-i1-s1-3:sentence] 居住者の使用人
[a25-19-p8-i1-s1-4:title] ニ
[a25-19-p8-i1-s1-4:sentence] イからハまでに掲げる者以外の者で居住者から受ける金銭その他の資産によつて生計を維持しているもの
[a25-19-p8-i1-s1-5:title] ホ
[a25-19-p8-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a25-19-p8-i1-s1-6:title] ヘ
[a25-19-p8-i1-s1-6:sentence] 内国法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この節において同じ。）及び当該役員に係る法人税法施行令第七十二条各号に掲げる者
[a25-19-p8-i2:title] 二
[a25-19-p8-i2:sentence] 次に掲げる法人
[a25-19-p8-i2-s1-1:title] イ
[a25-19-p8-i2-s1-1:sentence] 一の居住者又は内国法人（当該居住者又は内国法人と前号に規定する特殊の関係のある個人を含む。以下この項において「居住者等」という。）が他の法人を支配している場合における当該他の法人
[a25-19-p8-i2-s1-2:title] ロ
[a25-19-p8-i2-s1-2:sentence] 一の居住者等及び当該一の居住者等とイに規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a25-19-p8-i2-s1-3:title] ハ
[a25-19-p8-i2-s1-3:sentence] 一の居住者等及び当該一の居住者等とイ及びロに規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a25-19-p8-i2-s1-4:title] ニ
[a25-19-p8-i2-s1-4:sentence] 同一の者とイからハまでに規定する特殊の関係のある二以上の法人のいずれかの法人が一の居住者等である場合における当該二以上の法人のうち当該一の居住者等以外の法人
[a25-19-p9:number] ９
[a25-19-p9:sentence] 法人税法施行令第四条第三項の規定は、前項第二号イからハまでに掲げる他の法人を支配している場合について準用する。
