source: e-Gov法令検索
[a39-14-p2-i3-s1-1-s2-1:title] （１）
[a39-14-p2-i3-s1-1-s2-1:sentence] 当該発行法人が請求権の内容が異なる株式等を発行している場合（（２）に掲げる場合に該当する場合を除く。）
[a39-14-p2-i3-s1-1-s2-1:sentence] その株主等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合
[a39-14-p2-i3-s1-1-s2-2:title] （２）
[a39-14-p2-i3-s1-1-s2-2:sentence] 当該発行法人と居住者（法第二条第一項第一号の二に規定する居住者をいう。以下この節において同じ。）又は内国法人との間に実質支配関係（法第六十六条の六第二項第五号に規定する実質支配関係をいう。以下この節において同じ。）がある場合
[a39-14-p2-i3-s1-1-s2-2:sentence] 零
[a39-14-p2-i3-s1-2:title] ロ
[a39-14-p2-i3-s1-2:sentence] 当該外国法人と他の外国法人（その発行済株式等の全部又は一部が内国法人等により保有されているものに限る。ロにおいて「他の外国法人」という。）との間に一又は二以上の外国法人（ロにおいて「出資関連外国法人」という。）が介在している場合であつて、当該内国法人等、当該他の外国法人、出資関連外国法人及び当該外国法人が株式等の保有を通じて連鎖関係にある場合
[a39-14-p2-i3-s1-2:sentence] 当該内国法人等の当該他の外国法人に係る持株割合、当該他の外国法人の出資関連外国法人に係る持株割合、出資関連外国法人の他の出資関連外国法人に係る持株割合及び出資関連外国法人の当該外国法人に係る持株割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a39-14-p3:number] ３
[a39-14-p3:sentence] 法第六十六条の六第一項第一号イに規定する間接に有するものとして政令で定める外国関係会社の株式等の数又は金額は、外国関係会社（同条第二項第一号に規定する外国関係会社をいう。以下この項において同じ。）の発行済株式等に、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）を乗じて計算した株式等の数又は金額とする。
[a39-14-p3-i1:title] 一
[a39-14-p3-i1:sentence] 当該外国関係会社の株主等である他の外国法人（以下この号において「他の外国法人」という。）の発行済株式等の全部又は一部が内国法人等により保有されている場合
[a39-14-p3-i1:sentence] 当該内国法人等の当該他の外国法人に係る持株割合（その株主等の有する株式等の数又は金額が当該株式等の発行法人の発行済株式等のうちに占める割合をいい、当該発行法人と居住者又は内国法人との間に実質支配関係がある場合には、零とする。以下この項において同じ。）に当該他の外国法人の当該外国関係会社に係る持株割合を乗じて計算した割合（当該他の外国法人が二以上ある場合には、二以上の当該他の外国法人につきそれぞれ計算した割合の合計割合）
[a39-14-p3-i2:title] 二
[a39-14-p3-i2:sentence] 当該外国関係会社と他の外国法人（その発行済株式等の全部又は一部が内国法人等により保有されているものに限る。以下この号において「他の外国法人」という。）との間に一又は二以上の外国法人（以下この号において「出資関連外国法人」という。）が介在している場合であつて、当該内国法人等、当該他の外国法人、出資関連外国法人及び当該外国関係会社が株式等の保有を通じて連鎖関係にある場合
[a39-14-p3-i2:sentence] 当該内国法人等の当該他の外国法人に係る持株割合、当該他の外国法人の出資関連外国法人に係る持株割合、出資関連外国法人の他の出資関連外国法人に係る持株割合及び出資関連外国法人の当該外国関係会社に係る持株割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a39-14-p4:number] ４
[a39-14-p4:sentence] 前項の規定は、法第六十六条の六第一項第一号ロに規定する間接に有するものとして政令で定める外国関係会社の議決権の数の計算について準用する。
[a39-14-p4:sentence] この場合において、前項中「発行済株式等に」とあるのは「議決権（前項第二号に規定する剰余金の配当等に関する決議に係るものに限る。以下この項において同じ。）の総数に」と、「株式等の数又は金額と」とあるのは「議決権の数と」と、同項第一号中「発行済株式等の全部」とあるのは「議決権の全部」と、「持株割合」とあるのは「議決権割合」と、「株式等の数又は金額が当該株式等の発行法人の発行済株式等」とあるのは「議決権の数がその総数」と、「発行法人と」とあるのは「議決権に係る法人と」と、同項第二号中「発行済株式等」とあるのは「議決権」と、「が株式等」とあるのは「が議決権」と、「持株割合」とあるのは「議決権割合」と読み替えるものとする。
[a39-14-p5:number] ５
[a39-14-p5:sentence] 第三項の規定は、法第六十六条の六第一項第一号ハに規定する間接に有する外国関係会社の株式等の請求権に基づき受けることができる剰余金の配当等の額として政令で定めるものの計算について準用する。
[a39-14-p5:sentence] この場合において、第三項中「発行済株式等に」とあるのは「株式等の請求権に基づき受けることができる剰余金の配当等（前項第二号に規定する剰余金の配当等をいう。以下この項において同じ。）の総額に」と、「株式等の数又は金額と」とあるのは「剰余金の配当等の額と」と、同項第一号中「発行済株式等の全部」とあるのは「株式等の請求権の全部」と、「持株割合」とあるのは「請求権割合」と、「数又は金額が当該株式等の発行法人の発行済株式等」とあるのは「請求権に基づき受けることができる剰余金の配当等の額がその総額」と、「発行法人と」とあるのは「請求権に係る株式等の発行法人と」と、同項第二号中「発行済株式等」とあるのは「株式等の請求権」と、「保有を」とあるのは「請求権の保有を」と、「持株割合」とあるのは「請求権割合」と読み替えるものとする。
[a39-14-p6:number] ６
[a39-14-p6:sentence] 法第六十六条の六第一項第四号に規定する一の居住者又は内国法人と政令で定める特殊の関係のある者は、次に掲げる個人又は法人とする。
[a39-14-p6-i1:title] 一
[a39-14-p6-i1:sentence] 次に掲げる個人
[a39-14-p6-i1-s1-1:title] イ
[a39-14-p6-i1-s1-1:sentence] 居住者の親族
[a39-14-p6-i1-s1-2:title] ロ
[a39-14-p6-i1-s1-2:sentence] 居住者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a39-14-p6-i1-s1-3:title] ハ
[a39-14-p6-i1-s1-3:sentence] 居住者の使用人
[a39-14-p6-i1-s1-4:title] ニ
[a39-14-p6-i1-s1-4:sentence] イからハまでに掲げる者以外の者で居住者から受ける金銭その他の資産によつて生計を維持しているもの
[a39-14-p6-i1-s1-5:title] ホ
[a39-14-p6-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a39-14-p6-i1-s1-6:title] ヘ
[a39-14-p6-i1-s1-6:sentence] 内国法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この節において同じ。）及び当該役員に係る法人税法施行令第七十二条各号に掲げる者
[a39-14-p6-i2:title] 二
[a39-14-p6-i2:sentence] 次に掲げる法人
[a39-14-p6-i2-s1-1:title] イ
[a39-14-p6-i2-s1-1:sentence] 一の居住者又は内国法人（当該居住者又は内国法人と前号に規定する特殊の関係のある個人を含む。以下この項において「居住者等」という。）が他の法人を支配している場合における当該他の法人
[a39-14-p6-i2-s1-2:title] ロ
[a39-14-p6-i2-s1-2:sentence] 一の居住者等及び当該一の居住者等とイに規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a39-14-p6-i2-s1-3:title] ハ
[a39-14-p6-i2-s1-3:sentence] 一の居住者等及び当該一の居住者等とイ及びロに規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a39-14-p6-i2-s1-4:title] ニ
[a39-14-p6-i2-s1-4:sentence] 同一の者とイからハまでに規定する特殊の関係のある二以上の法人のいずれかの法人が一の居住者等である場合における当該二以上の法人のうち当該一の居住者等以外の法人
[a39-14-p7:number] ７
[a39-14-p7:sentence] 法人税法施行令第四条第三項の規定は、前項第二号イからハまでに掲げる他の法人を支配している場合について準用する。
