source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 130
title: 第百三十条
deleted: false

[a130:caption] （株式の譲渡の対抗要件）
[a130:title] 第百三十条
[a130-p1:sentence] 株式の譲渡は、その株式を取得した者の氏名又は名称及び住所を株主名簿に記載し、又は記録しなければ、株式会社その他の第三者に対抗することができない。
[a130-p2:number] ２
[a130-p2:sentence] 株券発行会社における前項の規定の適用については、同項中「株式会社その他の第三者」とあるのは、「株式会社」とする。
