source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 235
title: 第二百三十五条
deleted: false

[a235:title] 第二百三十五条
[a235-p1:sentence] 株式会社が株式の分割又は株式の併合をすることにより株式の数に一株に満たない端数が生ずるときは、その端数の合計数（その合計数に一に満たない端数が生ずる場合にあっては、これを切り捨てるものとする。）に相当する数の株式を競売し、かつ、その端数に応じてその競売により得られた代金を株主に交付しなければならない。
[a235-p2:number] ２
[a235-p2:sentence] 前条第二項から第五項までの規定は、前項の場合について準用する。
