source: e-Gov法令検索
[a22-11-p30-i1-s1-1:sentence] その議決権の総数に対する次に掲げる議決権の数の合計数の割合が百分の五十を超えていること。
[a22-11-p30-i1-s1-1-s2-1:title] （１）
[a22-11-p30-i1-s1-1-s2-1:sentence] 判定対象外国金融持株会社が有する議決権
[a22-11-p30-i1-s1-1-s2-2:title] （２）
[a22-11-p30-i1-s1-1-s2-2:sentence] 判定対象外国金融持株会社と出資、人事、資金、技術、取引等において緊密な関係があることにより当該判定対象外国金融持株会社の意思と同一の内容の議決権を行使すると認められる者が有する議決権
[a22-11-p30-i1-s1-1-s2-3:title] （３）
[a22-11-p30-i1-s1-1-s2-3:sentence] 判定対象外国金融持株会社の意思と同一の内容の議決権を行使することに同意している者が有する議決権
[a22-11-p30-i1-s1-2:title] ロ
[a22-11-p30-i1-s1-2:sentence] 外国法人の取締役会その他これに準ずる機関の構成員の総数に対する次に掲げる者（当該外国法人の財務及び事業の方針の決定に関して影響を与えることができるものに限る。）の数の割合が百分の五十を超えていること。
[a22-11-p30-i1-s1-2-s2-1:title] （１）
[a22-11-p30-i1-s1-2-s2-1:sentence] 判定対象外国金融持株会社の役員
[a22-11-p30-i1-s1-2-s2-2:title] （２）
[a22-11-p30-i1-s1-2-s2-2:sentence] 判定対象外国金融持株会社の使用人
[a22-11-p30-i1-s1-2-s2-3:title] （３）
[a22-11-p30-i1-s1-2-s2-3:sentence] （１）又は（２）に掲げる者であつた者
[a22-11-p30-i1-s1-3:title] ハ
[a22-11-p30-i1-s1-3:sentence] 判定対象外国金融持株会社が外国法人の重要な財務及び事業の方針の決定を支配する契約等が存在すること。
[a22-11-p30-i1-s1-4:title] ニ
[a22-11-p30-i1-s1-4:sentence] 外国法人の資金調達額（貸借対照表の負債の部に計上されているものに限る。）の総額に対する判定対象外国金融持株会社が行う融資（債務の保証及び担保の提供を含む。ニにおいて同じ。）の額（当該判定対象外国金融持株会社と出資、人事、資金、技術、取引等において緊密な関係のある者が行う融資の額を含む。）の割合が百分の五十を超えていること。
[a22-11-p30-i1-s1-5:title] ホ
[a22-11-p30-i1-s1-5:sentence] その他判定対象外国金融持株会社が外国法人の財務及び事業の方針の決定を支配していることが推測される事実が存在すること。
[a22-11-p30-i2:title] 二
[a22-11-p30-i2:sentence] その議決権の総数に対する判定対象外国金融持株会社が有する議決権の数の割合が百分の四十九以上である外国法人で、次に掲げる要件の全てに該当するもの（前号に掲げるものを除く。）
[a22-11-p30-i2-s1-1:title] イ
[a22-11-p30-i2-s1-1:sentence] 判定対象外国金融持株会社が外国法人の本店所在地国の法令又は慣行により有することができる最高限度の数の議決権を有していること。
[a22-11-p30-i2-s1-2:title] ロ
[a22-11-p30-i2-s1-2:sentence] 判定対象外国金融持株会社が外国法人の財務及び事業の方針の決定に対して重要な影響を与えることができることが推測される事実が存在すること。
[a22-11-p31:number] ３１
[a22-11-p31:sentence] 前項の規定は、施行令第三十九条の十七第九項第二号ロに規定する財務省令で定める要件に該当する外国法人について準用する。
[a22-11-p31:sentence] この場合において、前項中「判定対象外国金融持株会社」とあるのは「判定対象特定中間持株会社」と、「第三十九条の十七第三項各号に掲げる部分対象外国関係会社」とあるのは「第三十九条の十七第九項に規定する特定中間持株会社」と、「部分対象外国関係会社を」とあるのは「外国関係会社（法第六十六条の六第二項第一号に規定する外国関係会社をいい、同項第二号に規定する特定外国関係会社又は同項第三号に規定する対象外国関係会社に該当するものに限る。）を」と読み替えるものとする。
[a22-11-p32:number] ３２
[a22-11-p32:sentence] 第七項の規定は、施行令第三十九条の十七の三第四項に規定する財務省令で定める剰余金の配当等の額について準用する。
[a22-11-p33:number] ３３
[a22-11-p33:sentence] 施行令第三十九条の十七の三第七項に規定する財務省令で定める金額は、法人税法第六十一条の五第一項に規定するその他財務省令で定める取引に相当する取引に係る利益の額又は損失の額とする。
[a22-11-p34:number] ３４
[a22-11-p34:sentence] 法第六十六条の六第八項第五号に規定する財務省令で定めるところにより計算した金額は、部分対象外国関係会社（同条第二項第六号に規定する部分対象外国関係会社をいい、同項第七号に規定する外国金融子会社等に該当するものを除く。次項から第四十二項までにおいて同じ。）の行うデリバティブ取引（法人税法第六十一条の五第一項に規定するデリバティブ取引をいう。次項、第三十九項及び第四十項並びに第二十二条の十一の三において同じ。）に係る利益の額又は損失の額につき法人税法第六十一条の五の規定その他法人税に関する法令の規定（同法第六十一条の六の規定を除く。）の例に準じて計算した場合に算出される金額とする。
[a22-11-p35:number] ３５
[a22-11-p35:sentence] 法第六十六条の六第八項第五号に規定する法人税法第六十一条の六第一項各号に掲げる損失を減少させるために行つたデリバティブ取引として財務省令で定めるデリバティブ取引は、次に掲げるデリバティブ取引等（同条第四項第一号に掲げる取引をいい、同法第六十一条の八第二項に規定する先物外国為替契約等に相当する契約に基づくデリバティブ取引及び同法第六十一条の五第一項に規定するその他財務省令で定める取引に相当する取引を除く。以下第三十七項までにおいて同じ。）とする。
[a22-11-p35-i1:title] 一
[a22-11-p35-i1:sentence] ヘッジ対象資産等損失額（法人税法第六十一条の六第一項各号に掲げる損失の額に相当する金額をいう。以下第三十七項までにおいて同じ。）を減少させるために部分対象外国関係会社がデリバティブ取引等を行つた場合（当該デリバティブ取引等を行つた日において、同条第一項第一号に規定する資産若しくは負債の取得若しくは発生又は当該デリバティブ取引等に係る契約の締結等に関する帳簿書類（その作成に代えて電磁的記録の作成がされている場合の当該電磁的記録を含む。次号において同じ。）に当該デリバティブ取引等につき次に掲げる事項が記載されている場合に限る。）において、当該デリバティブ取引等がヘッジ対象資産等損失額を減少させる効果についてあらかじめ定めた評価方法に従つて定期的に確認が行われているときの当該デリバティブ取引等（次号に掲げるデリバティブ取引等を除く。）
[a22-11-p35-i1-s1-1:title] イ
[a22-11-p35-i1-s1-1:sentence] そのデリバティブ取引等がヘッジ対象資産等損失額を減少させるために行つたものである旨
[a22-11-p35-i1-s1-2:title] ロ
[a22-11-p35-i1-s1-2:sentence] そのデリバティブ取引等によりヘッジ対象資産等損失額を減少させようとする法人税法第六十一条の六第一項第一号に規定する資産又は負債及び同項第二号に規定する金銭に相当するもの
[a22-11-p35-i1-s1-3:title] ハ
[a22-11-p35-i1-s1-3:sentence] そのデリバティブ取引等の種類、名称、金額及びヘッジ対象資産等損失額を減少させようとする期間
[a22-11-p35-i1-s1-4:title] ニ
[a22-11-p35-i1-s1-4:sentence] その他参考となるべき事項
[a22-11-p35-i2:title] 二
[a22-11-p35-i2:sentence] その有する売買目的外有価証券相当有価証券（法人税法第六十一条の三第一項第二号に規定する売買目的外有価証券に相当する有価証券（同法第二条第二十一号に規定する有価証券をいう。第四十二項第四号ロにおいて同じ。）をいう。以下この号において同じ。）の価額の変動（同法第六十一条の九第一項第一号ロに規定する期末時換算法に相当する方法により機能通貨換算額への換算をする売買目的外有価証券相当有価証券の価額の外国為替の売買相場の変動に基因する変動を除く。）により生ずるおそれのある損失の額（以下この号において「ヘッジ対象有価証券損失額」という。）を減少させるために部分対象外国関係会社がデリバティブ取引等を行つた場合（当該デリバティブ取引等を行つた日において、当該売買目的外有価証券相当有価証券の取得又は当該デリバティブ取引等に係る契約の締結等に関する帳簿書類に当該デリバティブ取引等につき次に掲げる事項が記載されている場合に限る。）において、当該デリバティブ取引等がヘッジ対象有価証券損失額を減少させる効果についてあらかじめ定めた評価方法に従つて定期的に確認が行われているときの当該デリバティブ取引等
[a22-11-p35-i2-s1-1:title] イ
[a22-11-p35-i2-s1-1:sentence] その売買目的外有価証券相当有価証券を法人税法施行令第百二十一条の六の規定に準じて評価し、又は機能通貨換算額に換算する旨
[a22-11-p35-i2-s1-2:title] ロ
[a22-11-p35-i2-s1-2:sentence] そのデリバティブ取引等によりヘッジ対象有価証券損失額を減少させようとする売買目的外有価証券相当有価証券
[a22-11-p35-i2-s1-3:title] ハ
[a22-11-p35-i2-s1-3:sentence] そのデリバティブ取引等の種類、名称、金額及びヘッジ対象有価証券損失額を減少させようとする期間
[a22-11-p35-i2-s1-4:title] ニ
[a22-11-p35-i2-s1-4:sentence] その他参考となるべき事項
[a22-11-p36:number] ３６
[a22-11-p36:sentence] 部分対象外国関係会社が当該事業年度において行つたデリバティブ取引等のおおむね全部がヘッジ対象資産等損失額を減少させるために行つたものである場合（次に掲げる要件の全てを満たす場合に限る。）には、当該部分対象外国関係会社に係る法第六十六条の六第八項各号列記以外の部分に規定する内国法人は、前項の規定にかかわらず、当該部分対象外国関係会社が当該事業年度において行つた全てのデリバティブ取引等をもつて、同条第八項第五号に規定する法人税法第六十一条の六第一項各号に掲げる損失を減少させるために行つたデリバティブ取引として財務省令で定めるデリバティブ取引とすることができる。
[a22-11-p36-i1:title] 一
[a22-11-p36-i1:sentence] そのデリバティブ取引等によりヘッジ対象資産等損失額を減少させようとする法人税法第六十一条の六第一項第一号に規定する資産又は負債及び同項第二号に規定する金銭に相当するものの内容、ヘッジ対象資産等損失額を減少させるために行うデリバティブ取引等の方針並びにその行うデリバティブ取引等がヘッジ対象資産等損失額を減少させる効果の評価方法に関する書類（その作成に代えて電磁的記録の作成がされている場合における当該電磁的記録を含む。以下この項において同じ。）を作成していること。
[a22-11-p36-i2:title] 二
[a22-11-p36-i2:sentence] 前号に規定する書類において、その行うデリバティブ取引等のおおむね全部がヘッジ対象資産等損失額を減少させるために行うことが明らかにされていること。
[a22-11-p36-i3:title] 三
[a22-11-p36-i3:sentence] 第一号に規定する書類において定められた方針に従つてデリバティブ取引等を行うために必要な組織及び業務管理体制が整備されていること。
[a22-11-p36-i4:title] 四
[a22-11-p36-i4:sentence] その行うデリバティブ取引等がヘッジ対象資産等損失額を減少させる効果について、第一号に規定する書類において定められた評価方法に従つて定期的に確認が行われていること。
[a22-11-p37:number] ３７
[a22-11-p37:sentence] 部分対象外国関係会社の当該事業年度の前事業年度以前の事業年度に係る部分適用対象金額（法第六十六条の六第八項に規定する部分適用対象金額をいう。以下この項において同じ。）の計算につき、前項の規定の適用を受けた内国法人の当該部分対象外国関係会社に係る当該事業年度に係る部分適用対象金額の計算については、当該部分対象外国関係会社が当該事業年度において行つたデリバティブ取引等のおおむね全部がヘッジ対象資産等損失額を減少させるために行つたものである場合に該当しないこととなつた場合又は同項各号に掲げる要件のいずれかを満たさないこととなつた場合を除き、同項の規定の適用があるものとする。
[a22-11-p38:number] ３８
[a22-11-p38:sentence] 法第六十六条の六第八項第五号に規定する行為を業として行う同号に規定する部分対象外国関係会社が行う同号に規定する財務省令で定めるデリバティブ取引は、商品先物取引法第二条第十三項に規定する外国商品市場取引及び同条第十四項に規定する店頭商品デリバティブ取引に相当する取引とする。
[a22-11-p39:number] ３９
[a22-11-p39:sentence] 法第六十六条の六第八項第五号に規定するその他財務省令で定めるデリバティブ取引は、短期売買商品等（法人税法第六十一条第一項に規定する短期売買商品等に相当する資産をいう。次項において同じ。）の価額の変動に伴つて生ずるおそれのある損失を減少させるために行つたデリバティブ取引、法人税法第六十一条の八第二項に規定する先物外国為替契約等に相当する契約に基づくデリバティブ取引及び同法第六十一条の五第一項に規定するその他財務省令で定める取引に相当する取引とする。
[a22-11-p40:number] ４０
[a22-11-p40:sentence] 第三十五項から第三十七項までの規定は、前項の短期売買商品等の価額の変動に伴つて生ずるおそれのある損失を減少させるために行つたデリバティブ取引について準用する。
[a22-11-p40:sentence] この場合において、第三十五項第一号中「ヘッジ対象資産等損失額（法人税法第六十一条の六第一項各号に掲げる損失」とあるのは「短期売買商品等損失額（短期売買商品等（法人税法第六十一条第一項に規定する短期売買商品等に相当する資産をいう。以下第三十七項までにおいて同じ。）の価額の変動に伴つて生ずるおそれのある損失」と、「同条第一項第一号に規定する資産若しくは負債の取得若しくは発生」とあるのは「短期売買商品等の取得」と、「ヘッジ対象資産等損失額を減少させる効果」とあるのは「短期売買商品等損失額を減少させる効果」と、同号イ中「ヘッジ対象資産等損失額」とあるのは「短期売買商品等損失額」と、同号ロ中「ヘッジ対象資産等損失額」とあるのは「短期売買商品等損失額」と、「法人税法第六十一条の六第一項第一号に規定する資産又は負債及び同項第二号に規定する金銭に相当するもの」とあるのは「短期売買商品等」と、同号ハ中「ヘッジ対象資産等損失額」とあるのは「短期売買商品等損失額」と、第三十六項中「ヘッジ対象資産等損失額を減少させるために行つた」とあるのは「短期売買商品等損失額を減少させるために行つた」と、「前項」とあるのは「第四十項において準用する前項」と、同項第一号中「ヘッジ対象資産等損失額」とあるのは「短期売買商品等損失額」と、「法人税法第六十一条の六第一項第一号に規定する資産又は負債及び同項第二号に規定する金銭に相当するもの」とあるのは「短期売買商品等」と、同項第二号及び第四号中「ヘッジ対象資産等損失額」とあるのは「短期売買商品等損失額」と、第三十七項中「前項」とあるのは「第四十項において準用する前項」と、「ヘッジ対象資産等損失額」とあるのは「短期売買商品等損失額」と読み替えるものとする。
[a22-11-p41:number] ４１
[a22-11-p41:sentence] 法第六十六条の六第八項第六号に規定する財務省令で定めるところにより計算した金額は、各事業年度において行う特定通貨建取引の金額又は各事業年度終了の時において有する特定通貨建資産等の金額に係る機能通貨換算額につき法人税法第六十一条の八から第六十一条の十までの規定その他法人税に関する法令の規定の例に準じて計算した場合に算出される利益の額又は損失の額とする。
[a22-11-p42:number] ４２
[a22-11-p42:sentence] 第三十五項、前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a22-11-p42-i1:title] 一
[a22-11-p42-i1:sentence] 機能通貨
[a22-11-p42-i1:sentence] 部分対象外国関係会社がその会計帳簿の作成に当たり使用する通貨表示の通貨をいう。
[a22-11-p42-i2:title] 二
[a22-11-p42-i2:sentence] 特定通貨
[a22-11-p42-i2:sentence] 機能通貨以外の通貨をいう。
[a22-11-p42-i3:title] 三
[a22-11-p42-i3:sentence] 特定通貨建取引
[a22-11-p42-i3:sentence] 特定通貨で支払が行われる資産の販売及び購入、役務の提供、金銭の貸付け及び借入れ、剰余金の配当その他の取引をいう。
[a22-11-p42-i4:title] 四
[a22-11-p42-i4:sentence] 特定通貨建資産等
[a22-11-p42-i4:sentence] 次に掲げる資産及び負債をいう。
[a22-11-p42-i4-s1-1:title] イ
[a22-11-p42-i4-s1-1:sentence] 特定通貨建債権（特定通貨で支払を受けるべきこととされている金銭債権をいう。）及び特定通貨建債務（特定通貨で支払を行うべきこととされている金銭債務をいう。）
[a22-11-p42-i4-s1-2:title] ロ
[a22-11-p42-i4-s1-2:sentence] 特定通貨建有価証券（その償還が特定通貨で行われる債券、残余財産の分配が特定通貨で行われる株式及びこれらに準ずる有価証券をいう。）
[a22-11-p42-i4-s1-3:title] ハ
[a22-11-p42-i4-s1-3:sentence] 特定通貨建の預金
[a22-11-p42-i4-s1-4:title] ニ
[a22-11-p42-i4-s1-4:sentence] 特定通貨
[a22-11-p42-i5:title] 五
[a22-11-p42-i5:sentence] 機能通貨換算額
[a22-11-p42-i5:sentence] 特定通貨で表示された金額を機能通貨で表示された金額に換算した金額をいう。
[a22-11-p43:number] ４３
[a22-11-p43:sentence] 第三十五項から第三十七項までの規定は、法第六十六条の六第八項第七号及び施行令第三十九条の十七の三第十四項に規定する財務省令で定める取引について準用する。
[a22-11-p43:sentence] この場合において、第三十五項中「同条第四項第一号」とあるのは、「同条第四項第二号及び第三号」と読み替えるものとする。
[a22-11-p44:number] ４４
[a22-11-p44:sentence] 第三十四項の規定は、法第六十六条の六第八項第十一号ホに規定する財務省令で定めるところにより計算した金額について準用する。
[a22-11-p45:number] ４５
[a22-11-p45:sentence] 第四十一項及び第四十二項の規定は、法第六十六条の六第八項第十一号ヘに規定する財務省令で定めるところにより計算した金額について準用する。
[a22-11-p46:number] ４６
[a22-11-p46:sentence] 施行令第三十九条の十七の四第六項に規定する剰余金その他の財務省令で定めるものの額は、部分対象外国関係会社（法第六十六条の六第十項各号列記以外の部分に規定する部分対象外国関係会社をいう。次項において同じ。）の第一号から第三号までに掲げる金額の合計額（法第六十六条の六第二項第七号に規定する外国金融機関に準ずるものとして政令で定める部分対象外国関係会社（第四号において「外国金融持株会社等」という。）に該当するものにあつては、次に掲げる金額の合計額）とする。
[a22-11-p46-i1:title] 一
[a22-11-p46-i1:sentence] 当該事業年度終了の時における貸借対照表に計上されている利益剰余金の額（当該額が零を下回る場合には、零）
[a22-11-p46-i2:title] 二
[a22-11-p46-i2:sentence] 当該事業年度以前の各事業年度において利益剰余金の額を減少して資本金の額又は出資金の額を増加した場合のその増加した金額
[a22-11-p46-i3:title] 三
[a22-11-p46-i3:sentence] 当該事業年度終了の時における貸借対照表に計上されている利益剰余金の額が零を下回る場合における当該零を下回る額
[a22-11-p46-i4:title] 四
[a22-11-p46-i4:sentence] 当該事業年度終了の時における貸借対照表に計上されている当該外国金融持株会社等に係る施行令第三十九条の十七第三項第一号イに規定する特定外国金融機関の株式等及び他の外国金融持株会社等（その発行済株式等の百分の五十を超える数又は金額の株式等を有するものに限る。）の株式等の帳簿価額
[a22-11-p47:number] ４７
[a22-11-p47:sentence] 施行令第三十九条の十七の四第七項に規定する財務省令で定めるものの額は、部分対象外国関係会社（保険業を行うものに限る。）が保険契約を再保険に付した場合において、その再保険を付した部分につきその本店所在地国の保険業法に相当する法令の規定により積み立てないこととした同法第百十六条第一項に規定する責任準備金に相当するものの額及び同法第百十七条第一項に規定する支払備金に相当するものの額の合計額とする。
[a22-11-p48:number] ４８
[a22-11-p48:sentence] 法第六十六条の六第十四項に規定する財務省令で定める書類は、同項各号に掲げる外国関係会社（第五号において「添付対象外国関係会社」という。）に係る次に掲げる書類その他参考となるべき事項を記載した書類（これらの書類が電磁的記録で作成され、又はこれらの書類の作成に代えてこれらの書類に記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a22-11-p48-i1:title] 一
[a22-11-p48-i1:sentence] 各事業年度の貸借対照表及び損益計算書（これに準ずるものを含む。）
[a22-11-p48-i2:title] 二
[a22-11-p48-i2:sentence] 本店所在地国の法人所得税（施行令第三十九条の十五第一項第二号に規定する法人所得税をいう。以下この号及び次号において同じ。）（外国における各対象会計年度（法人税法第十五条の二に規定する対象会計年度をいう。以下この号において同じ。）の国際最低課税額に対する法人税、各対象会計年度の国際最低課税残余額に対する法人税及び各対象会計年度の国内最低課税額に対する法人税に相当する税を除く。以下この号において同じ。）に関する法令（当該法人所得税に関する法令が二以上ある場合には、そのうち主たる法人所得税に関する法令）により課される税に関する申告書で各事業年度に係るものの写し
[a22-11-p48-i3:title] 三
[a22-11-p48-i3:sentence] 施行令第三十九条の十五第六項に規定する企業集団等所得課税規定の適用がないものとした場合に計算される法人所得税の額に関する計算の明細を記載した書類及び当該法人所得税の額に関する計算の基礎となる書類で各事業年度に係るもの
[a22-11-p48-i4:title] 四
[a22-11-p48-i4:sentence] 各事業年度終了の日における株主等（法人税法第二条第十四号に規定する株主等をいう。次号において同じ。）の氏名及び住所又は名称及び本店若しくは主たる事務所の所在地並びにその有する株式等の数又は金額を記載した書類
[a22-11-p48-i5:title] 五
[a22-11-p48-i5:sentence] 各事業年度終了の日における法第六十六条の六第十四項の内国法人に係る添付対象外国関係会社に係る施行令第三十九条の十四第三項第一号に規定する他の外国法人の株主等並びに同項第二号に規定する他の外国法人及び出資関連外国法人の株主等に係る前号に掲げる書類
[a22-11-p49:number] ４９
[a22-11-p49:sentence] 第三十五項第一号、第三十六項第一号及び前項に規定する電磁的記録とは、電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。
[a22-11-p50:number] ５０
[a22-11-p50:sentence] 法第六十六条の六第十五項の内国法人は、当該内国法人に係る添付不要部分対象外国関係会社（同条第十四項第一号に規定する添付不要部分対象外国関係会社をいう。次項において同じ。）の第五十二項において準用する第四十八項に規定する財務省令で定める書類を整理し、起算日から七年間（欠損金額が生じた事業年度に係る当該財務省令で定める書類にあつては、十年間）、当該財務省令で定める書類を納税地に保存しなければならない。
[a22-11-p51:number] ５１
[a22-11-p51:sentence] 前項に規定する起算日とは、同項の添付不要部分対象外国関係会社の各事業年度終了の日の翌日から四月を経過する日を含む各事業年度の法人税法第七十四条第一項の規定による申告書の提出期限の翌日をいう。
[a22-11-p52:number] ５２
[a22-11-p52:sentence] 第四十八項及び第四十九項の規定は、法第六十六条の六第十五項に規定する財務省令で定める書類について準用する。
[a22-11-p52:sentence] この場合において、第四十八項中「同項各号に掲げる外国関係会社」とあるのは「同条第十四項第一号に規定する添付不要部分対象外国関係会社」と、「「添付対象外国関係会社」とあるのは「「添付不要部分対象外国関係会社」と、同項第五号中「第六十六条の六第十四項」とあるのは「第六十六条の六第十五項」と、「添付対象外国関係会社」とあるのは「添付不要部分対象外国関係会社」と読み替えるものとする。
