source: e-Gov法令検索
[a22-5-p15-i1:sentence] 法第六十五条の四第一項第十三号イに掲げる事業
[a22-5-p15-i1:sentence] 当該事業が施行令第三十九条の五第十七項第一号に定める要件を満たすものであることにつき書面により経済産業大臣の証明がされた事業
[a22-5-p15-i2:title] 二
[a22-5-p15-i2:sentence] 法第六十五条の四第一項第十三号ロに掲げる事業
[a22-5-p15-i2:sentence] 当該事業が施行令第三十九条の五第十七項第二号に定める要件を満たすものであることにつき書面により経済産業大臣の証明がされた事業
[a22-5-p16:number] １６
[a22-5-p16:sentence] 法第六十五条の四第一項第十五号に規定する財務省令で定めるところにより証明がされた事業は、同号に規定する特定法人が行う施行令第三十九条の五第二十二項に規定する事業が同項に定める要件を満たすものであることにつき書面により厚生労働大臣の証明がされた事業とする。
[a22-5-p17:number] １７
[a22-5-p17:sentence] 法第六十五条の四第一項第二十一号に規定する財務省令で定めるところにより証明がされた土地等は、その土地等の上に存する同号に規定する建物等（以下この項において「建物等」という。）が施行令第三十九条の五第二十四項各号に掲げる建築物又は構築物に該当していることにより法第六十五条の四第一項第二十一号に規定する換地を定めることが困難となる次に掲げる事情のいずれかに該当することにつき書面により国土交通大臣の証明がされた土地等とする。
[a22-5-p17-i1:title] 一
[a22-5-p17-i1:sentence] 当該土地等に係る換地処分が行われたとしたならば、建築基準法その他の法令の規定により、当該建物等を引き続き従前の用途と同一の用途に供すること又は換地処分により取得する土地等の上に建物等を建築して従前の用途と同一の用途に供することができなくなると認められること。
[a22-5-p17-i2:title] 二
[a22-5-p17-i2:sentence] 当該土地等に係る換地処分が行われ、当該建物等を引き続き従前の用途と同一の用途に供するとしたならば、当該建物等の構造、配置設計、利用構成等を著しく変更する必要があると認められ、かつ、当該建物等における従前の業務の継続が著しく困難となると認められること。
[a22-5-p18:number] １８
[a22-5-p18:sentence] 法第六十五条の四第一項第二十二号の二に規定する財務省令で定める計画は、マンションの再生等の円滑化に関する法律施行規則第五十八条第一項第七号又は第二項第七号に規定する計画とする。
[a22-5-p19:number] １９
[a22-5-p19:sentence] 施行令第三十九条の五第二十四項第五号に規定する財務省令で定める建築物等は、次に掲げる建築物又は構築物とする。
[a22-5-p19-i1:title] 一
[a22-5-p19-i1:sentence] 道路運送車両法施行規則の一部を改正する省令（昭和四十二年運輸省令第二十七号。以下この号において「昭和四十二年改正規則」という。）附則第二項又は道路運送車両法施行規則等の一部を改正する省令（昭和五十三年運輸省令第七号。以下この号において「昭和五十三年改正規則」という。）附則第二項の規定の適用に係る道路運送車両法第七十七条に規定する自動車特定整備事業を経営している者の当該事業の事業場の規模が昭和四十二年改正規則又は昭和五十三年改正規則の施行の際昭和四十二年改正規則による改正後の道路運送車両法施行規則第五十七条第一号及び別表第二号又は昭和五十三年改正規則による改正後の道路運送車両法施行規則別表第四の規定に適合しない場合の当該事業場に係る建築物又は構築物
[a22-5-p19-i2:title] 二
[a22-5-p19-i2:sentence] 風俗営業等の規制及び業務の適正化等に関する法律施行規則附則第二項の規定の適用に係る風俗営業等の規制及び業務の適正化等に関する法律第二条第一項第一号又は第二号に掲げる営業に係る営業所の同法第四条第二項第一号に規定する構造又は設備の全部が同規則の施行の際同規則第七条に規定する技術上の基準（当該営業所に係る床面積の大きさの基準に限る。）に適合しない場合の当該営業所の用に供されている建築物
[a22-5-p20:number] ２０
[a22-5-p20:sentence] 第二十二条の三第五項の規定は、法第六十五条の四第一項各号の買取りをする者について準用する。
