source: e-Gov法令検索
[a70-6-p24:sentence] ただし、当該継続貸付届出書が当該提出期限までに提出されなかつた場合においても、当該所轄税務署長が当該提出期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより当該継続貸付届出書が当該所轄税務署長に提出されたときは、この限りでない。
[a70-6-p25:number] ２５
[a70-6-p25:sentence] 第二十二項の規定の適用を受けている農業相続人が死亡した場合において、当該農業相続人の相続人に係る第一項の規定の適用については、当該一時的道路用地等の用に供されている特例農地等（政令で定めるものを除く。）は当該農業相続人がその死亡の日まで農業の用に供していたものと、当該特例農地等は第二十二項の承認を受けた特例農地等とみなして、この条の規定を適用する。
[a70-6-p25:sentence] この場合において、当該死亡による相続又は遺贈に係る相続税の課税価格の計算の基礎に算入すべき当該特例農地等の価額は、当該一時的道路用地等の用に供されていないものとした場合における当該特例農地等としての価額による。
[a70-6-p26:number] ２６
[a70-6-p26:sentence] 前三項に定めるもののほか、第二十二項の規定の適用を受ける一時的道路用地等の用に供されている特例農地等が都市営農農地等である場合における第八項の規定の適用に関する事項その他第二十二項の規定の適用に関し必要な事項は、政令で定める。
[a70-6-p27:number] ２７
[a70-6-p27:sentence] 第二十五項の規定は、第七十条の四第十八項の規定の適用を受けている同項に規定する受贈者が死亡した場合及び同項の規定の適用を受けている同項に規定する受贈者に係る同条第一項に規定する贈与者が死亡し、同条第十八項に規定する一時的道路用地等の用に供されている同条第一項に規定する農地等が前条第一項の規定により相続又は遺贈により取得されたものとみなされる場合について準用する。
[a70-6-p28:number] ２８
[a70-6-p28:sentence] 第七十条の四第二十二項から第二十五項までの規定は、第一項本文の規定の適用を受ける農業相続人が障害、疾病その他の事由により同項本文の規定の適用を受ける特例農地等について当該農業相続人の農業の用に供することが困難な状態として政令で定める状態となつた場合（次条第一項に規定する特定貸付けができない場合として政令で定める場合に限る。）において、当該特例農地等について地上権、永小作権、使用貸借による権利又は賃借権の設定（民法第二百六十九条の二第一項の地上権の設定を除く。）に基づく貸付け（次項において「営農困難時貸付け」という。）を行つたときについて準用する。
[a70-6-p28:sentence] この場合において、第七十条の四第二十二項中「第一項ただし書及び第四項」とあるのは「第七十条の六第一項ただし書及び第七項」と、「農地等（」とあるのは「特例農地等（」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、同条第二十三項中「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、「第一項ただし書及び第四項」とあるのは「第七十条の六第一項ただし書及び第七項」と、「受贈者」とあるのは「農業相続人」と、同条第二十五項中「受贈者」とあるのは「農業相続人」と、「第二十七項」とあるのは「第七十条の六第三十二項」と読み替えるものとする。
[a70-6-p29:number] ２９
[a70-6-p29:sentence] 前項において準用する第七十条の四第二十二項の規定の適用を受ける農業相続人が死亡した場合における当該農業相続人の相続人に係る第一項の規定の適用については、営農困難時貸付けを行つた特例農地等は、当該農業相続人がその死亡の日まで農業の用に供していたものとみなす。
[a70-6-p30:number] ３０
[a70-6-p30:sentence] 前項の規定は、第七十条の四第二十二項の規定の適用を受ける同項に規定する受贈者が死亡した場合及び同項の規定の適用を受ける同項に規定する受贈者に係る同条第一項に規定する贈与者が死亡し、同条第二十二項に規定する営農困難時貸付農地等が前条第一項の規定により相続又は遺贈により取得されたものとみなされる場合について準用する。
[a70-6-p31:number] ３１
[a70-6-p31:sentence] 第一項の規定は、同項の規定の適用を受けようとする農業相続人のその被相続人からの相続又は遺贈により取得をした農地及び採草放牧地並びに準農地に係る相続税の申告書に、当該農地及び採草放牧地並びに準農地につき同項の規定の適用を受けようとする旨の記載がない場合又は当該農地及び採草放牧地並びに準農地の明細並びに当該農地及び採草放牧地並びに準農地に係る納税猶予分の相続税額の計算に関する明細その他財務省令で定める事項を記載した書類の添付がない場合には、適用しない。
[a70-6-p32:number] ３２
[a70-6-p32:sentence] 第一項の規定の適用を受ける農業相続人は、同項に規定する相続税の全部につき同項、第八項、第三十五項又は第三十六項の規定による納税の猶予に係る期限が確定するまでの間、第一項の相続税の申告書の提出期限の翌日から起算して三年を経過するごとの日までに、政令で定めるところにより、引き続いて同項の規定の適用を受けたい旨及び同項の規定の適用を受ける特例農地等に係る農業経営に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-6-p33:number] ３３
[a70-6-p33:sentence] 前項の届出書が同項に規定する期限までに提出されなかつた場合においても、同項の税務署長が当該期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより、当該届出書が当該税務署長に提出されたときは、第三十五項の規定の適用については、当該届出書が当該期限内に提出されたものとみなす。
[a70-6-p34:number] ３４
[a70-6-p34:sentence] 第一項に規定する相続税（既に第七項、第八項又は第三十九項（第四号に係る部分に限る。）の規定の適用があつた場合には、譲渡特例農地等に係る相続税、特定農地等に係る相続税及び同号に定める相続税を除く。次項、第三十九項第一号から第三号まで並びに第四十項第一号及び第五号において同じ。）並びに当該相続税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、第三十七項において準用する第七十条の四第三十二項第三号の規定により読み替えて適用される国税通則法第七十三条第四項の規定の適用がある場合を除き、第三十二項の届出書の提出があつた時から当該届出書の提出期限までの間は完成せず、当該提出期限の翌日から新たにその進行を始めるものとする。
[a70-6-p35:number] ３５
[a70-6-p35:sentence] 第三十二項の届出書が同項に規定する期限までに提出されない場合には、第一項に規定する相続税については、同項の規定にかかわらず、当該期限の翌日から二月を経過する日（当該期限後同日以前に同項の規定の適用を受ける農業相続人が死亡した場合には、当該農業相続人の相続人が当該農業相続人の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-p36:number] ３６
[a70-6-p36:sentence] 第一項の場合において、同項の規定の適用を受ける農業相続人が同項に規定する担保について国税通則法第五十一条第一項の規定による命令に応じないときは、税務署長は、第一項に規定する相続税（既に第七項、第八項又は第三十九項（第四号に係る部分に限る。）の規定の適用があつた場合において、これらの規定による納税の猶予に係る期限が到来しているものを除く。）に係る第一項の規定による納税の猶予に係る期限を繰り上げることができる。
[a70-6-p36:sentence] この場合においては、同法第四十九条第二項及び第三項の規定を準用する。
[a70-6-p37:number] ３７
[a70-6-p37:sentence] 第七十条の四第三十二項の規定は、第一項の規定による納税の猶予がされた場合における国税通則法及び国税徴収法の規定の適用について準用する。
[a70-6-p37:sentence] この場合において、同条第三十二項第一号中「第一項」とあるのは「第七十条の六第一項」と、「第四項、第五項又は前二項」とあるのは「同条第七項、第八項、第三十五項又は第三十六項」と、同項第二号中「第一項」とあるのは「第七十条の六第一項」と、「贈与税に」とあるのは「相続税に」と、「贈与税の」とあるのは「相続税の」と、「納税猶予分の贈与税額と」とあるのは「同項に規定する納税猶予分の相続税額と」と、「当該納税猶予分の贈与税額」とあるのは「当該納税猶予分の相続税額」と、同項第三号中「第一項の規定による納税の猶予を受けた贈与税」とあるのは「第七十条の六第一項の規定による納税の猶予を受けた相続税」と、「第七十条の四第一項」とあるのは「第七十条の六第一項」と読み替えるものとする。
[a70-6-p38:number] ３８
[a70-6-p38:sentence] 第一項の規定による納税の猶予がされた場合における相続税法第三十八条、第四十一条、第四十七条、第四十八条の二、第五十二条又は第五十三条の規定の適用については、次に定めるところによる。
[a70-6-p38-i1:title] 一
[a70-6-p38-i1:sentence] 第一項ただし書、第七項、第八項（第一号イに係る部分に限る。）、第三十五項又は第三十六項の規定に該当する相続税及び第四十項第五号に規定する政令で定めるところにより計算した金額に相当する相続税については、相続税法第三十八条第一項及び第四十一条第一項の規定は、適用しない。
[a70-6-p38-i2:title] 二
[a70-6-p38-i2:sentence] 相続又は遺贈により取得をした財産のうちに特例農地等に該当するものがある者の当該財産に係る相続税で第一項に規定する相続税以外のものについては、当該特例農地等の価額は、当該特例農地等につき第二項第一号に規定する農業投資価格を基準として計算した価額であるものとして、相続税法第三十八条第一項（同法第四十四条第二項において準用する場合を含む。）、第四十七条第五項、第五十二条第一項又は第五十三条第四項第二号ロの規定を適用する。
[a70-6-p38-i3:title] 三
[a70-6-p38-i3:sentence] 第八項第一号ロ及び第二号の規定に該当する特定農地等に係る相続税については、相続税法第三十八条第一項の延納期間は、五年以内とし、同法第五十二条第一項の利子税の割合は、年六・六パーセントとして、これらの規定を適用し、同法第四十一条第一項及び第四十八条の二第一項の規定は、適用しない。
[a70-6-p39:number] ３９
[a70-6-p39:sentence] 第一項の場合において、同項の規定の適用を受ける農業相続人が次の各号（当該特例農地等のうちに都市営農農地等を有する農業相続人にあつては、第一号から第三号まで。以下この項において同じ。）のいずれかに掲げる場合に該当することとなつたとき（その該当することとなつた日前に第一項ただし書又は第三十五項の規定の適用があつた場合及び同日前に第三十六項の規定による納税の猶予に係る期限の繰上げがあつた場合を除く。）は、当該各号に定める相続税は、政令で定めるところにより、免除する。
[a70-6-p39-i1:title] 一
[a70-6-p39-i1:sentence] 当該農業相続人が死亡した場合
[a70-6-p39-i1:sentence] 第一項に規定する相続税
[a70-6-p39-i2:title] 二
[a70-6-p39-i2:sentence] 当該農業相続人が第一項の規定の適用を受ける特例農地等の全部につき第七十条の四の規定の適用に係る贈与をした場合
[a70-6-p39-i2:sentence] 同項に規定する相続税
[a70-6-p39-i3:title] 三
[a70-6-p39-i3:sentence] 当該農業相続人が第一項の規定の適用を受ける特例農地等の一部につき第七十条の四の規定の適用に係る贈与をした場合
[a70-6-p39-i3:sentence] 同項に規定する相続税のうち、当該特例農地等のうち当該贈与をしたものに係る農業投資価格控除後の価額に対応する部分の金額として政令で定めるところにより計算した金額に相当するもの
[a70-6-p39-i4:title] 四
[a70-6-p39-i4:sentence] 当該農業相続人がその被相続人からの相続又は遺贈により取得をした第一項の規定の適用を受ける特例農地等の当該取得に係る相続税の申告書の提出期限の翌日から二十年を経過した場合
[a70-6-p39-i4:sentence] 同項に規定する相続税のうち、当該特例農地等のうち市街化区域内農地等（第七十条の四第二項第四号ロ又はハに掲げる農地であつて同項第三号イからハまでに掲げる区域内に所在するもの及び生産緑地等を除く。）に係る農業投資価格控除後の価額に対応する部分の金額として政令で定めるところにより計算した金額に相当するもの
[a70-6-p40:number] ４０
[a70-6-p40:sentence] 第一項の規定の適用を受けた農業相続人は、次の各号のいずれかに掲げる場合に該当する場合には、当該各号に規定する相続税に相当する金額を基礎とし、当該相続税に係る相続税の申告書の提出期限の翌日から当該各号に定める納税の猶予に係る期限までの期間に応じ、年三・六パーセント（特例農地等のうちに相続又は遺贈により取得をした日において都市営農農地等であるものを有しない農業相続人にあつては、当該各号に規定する相続税に相当する金額のうち市街化区域内農地等で政令で定めるものに係る農業投資価格控除後の価額に対応する部分の金額として政令で定めるところにより計算した金額を基礎とする部分については、年六・六パーセント）の割合を乗じて計算した金額に相当する利子税を、当該各号に規定する相続税にあわせて納付しなければならない。
[a70-6-p40-i1:title] 一
[a70-6-p40-i1:sentence] 第一項ただし書の規定の適用があつた場合（第六号に掲げる場合に該当する場合を除く。）
[a70-6-p40-i1:sentence] 同項に規定する相続税に係る同項ただし書の規定による納税の猶予に係る期限
[a70-6-p40-i2:title] 二
[a70-6-p40-i2:sentence] 第七項の規定の適用があつた場合（第六号に掲げる場合に該当する場合を除く。）
[a70-6-p40-i2:sentence] 譲渡特例農地等に係る相続税に係る同項の規定による納税の猶予に係る期限
[a70-6-p40-i3:title] 三
[a70-6-p40-i3:sentence] 第八項の規定の適用があつた場合（第六号に掲げる場合に該当する場合を除く。）
[a70-6-p40-i3:sentence] 特定農地等に係る相続税に係る同項の規定による納税の猶予に係る期限
[a70-6-p40-i4:title] 四
[a70-6-p40-i4:sentence] 第三十五項の規定の適用があつた場合（第六号に掲げる場合に該当する場合を除く。）
[a70-6-p40-i4:sentence] 同項に規定する相続税に係る同項の規定による納税の猶予に係る期限
[a70-6-p40-i5:title] 五
[a70-6-p40-i5:sentence] 第一項の規定の適用を受ける特例農地等の一部につき第七十条の四の規定の適用に係る贈与をした場合（次号に掲げる場合に該当する場合を除く。）
[a70-6-p40-i5:sentence] 同項に規定する相続税のうち、当該特例農地等のうち当該贈与をしなかつたものに係る農業投資価格控除後の価額に対応する部分の金額として政令で定めるところにより計算した金額に相当する相続税に係る同項本文の規定による納税の猶予に係る期限
[a70-6-p40-i6:title] 六
[a70-6-p40-i6:sentence] 第三十六項の規定の適用があつた場合
[a70-6-p40-i6:sentence] 同項に規定する相続税に係る同項の規定による納税の猶予に係る期限
[a70-6-p41:number] ４１
[a70-6-p41:sentence] 第七十条の四第三十六項の規定は、第一項の規定の適用を受ける特例農地等について、農林水産大臣又は都道府県知事、市町村長若しくは農業委員会が同条第三十六項に規定する行為をしたことにより同項に規定する事実があつたことを知つた場合について準用する。
[a70-6-p41:sentence] この場合において、同項中「当該農地等」とあるのは、「第七十条の六第一項に規定する特例農地等」と読み替えるものとする。
[a70-6-p42:number] ４２
[a70-6-p42:sentence] 第七十条の四第三十七項の規定は、第七項に規定する準農地に係る農業委員会（農業委員会等に関する法律第三条第一項ただし書又は第五項の規定により農業委員会を置かない市町村にあつては、市町村長）の通知について準用する。
[a70-6-p42:sentence] この場合において、第七十条の四第三十七項中「、第一項」とあるのは「、第七十条の六第一項」と、「受贈者」とあるのは「農業相続人」と、「第四項」とあるのは「同条第七項」と、「有する第一項」とあるのは「有する同条第一項」と読み替えるものとする。
[a70-6-p43:number] ４３
[a70-6-p43:sentence] 第七十条の四第三十八項の規定は、税務署長が、第四十一項において準用する同条第三十六項の規定による農林水産大臣又は都道府県知事、市町村長若しくは農業委員会の通知及び前項において準用する同条第三十七項の規定による農業委員会の通知の事務に関し必要があると認める場合について準用する。
[a70-6-p43:sentence] この場合において、同条第三十八項中「第一項」とあるのは「第七十条の六第一項」と、「受贈者」とあるのは「農業相続人」と、「農地等」とあるのは「特例農地等」と読み替えるものとする。
[a70-6-p44:number] ４４
[a70-6-p44:sentence] 第三項から前項までに定めるもののほか、同一の被相続人からの相続又は遺贈により財産の取得をした者のうちに第一項の規定の適用を受ける者がある場合における相続税法第二十条の規定により控除される金額の計算の方法、同法第二十七条の規定による相続税の申告書の提出その他第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
