source: e-Gov法令検索
[a70-7-6-p13:sentence] 第一項の規定の適用を受ける特例経営承継相続人等又は同項の特例対象非上場株式等に係る特例認定承継会社が次の各号に掲げる場合のいずれかに該当することとなつた場合（当該特例認定承継会社の事業の継続が困難な事由として政令で定める事由が生じた場合に限るものとし、その該当することとなつた日前に第九項において準用する第七十条の七の二第十二項の規定の適用があつた場合及び同日前に第十項において準用する同条第十三項又は第十一項において準用する同条第十五項の規定による納税の猶予に係る期限の繰上げがあつた場合を除く。）において、当該特例経営承継相続人等は、当該各号に定める相続税の免除を受けようとするときは、その該当することとなつた日から二月を経過する日（その該当することとなつた日から当該二月を経過する日までの間に当該特例経営承継相続人等が死亡した場合には、当該特例経営承継相続人等の相続人（包括受遺者を含む。第十五項第一号及び第二十三項において同じ。）が当該特例経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日。次項及び第十八項において「申請期限」という。）までに、当該免除を受けたい旨、免除を受けようとする相続税に相当する金額及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類その他の財務省令で定める書類を添付したものに限る。次項において同じ。）を納税地の所轄税務署長に提出しなければならない。
[a70-7-6-p13:sentence] この場合において、第三項において準用する第七十条の七の二第五項の規定の適用については、同項の表の第一号中「第八号から第十二号まで」とあるのは「第八号」と、「猶予中相続税額」とあるのは「第七十条の七の六第十三項第一号イ及びロに掲げる金額の合計額又は同項第四号イ及びロに掲げる金額の合計額」と、同表の第二号の中欄中「猶予中相続税額のうち、当該譲渡等をした対象非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額」とあるのは「第七十条の七の六第十三項第一号イ及びロに掲げる金額の合計額」と、同表の第三号の中欄中「猶予中相続税額（当該合併に際して吸収合併存続会社等の株式等の交付があつた場合には、当該株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）」とあるのは「第七十条の七の六第十三項第二号イに掲げる金額（当該合併に際して交付された吸収合併存続会社等の株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）及び同号ロに掲げる金額の合計額」と、同表の第四号の中欄中「猶予中相続税額（当該株式交換等に際して当該他の会社の株式等の交付があつた場合には、当該株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）」とあるのは「第七十条の七の六第十三項第三号イに掲げる金額（当該株式交換等に際して交付された当該他の会社の株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）及び同号ロに掲げる金額の合計額」とする。
[a70-7-6-p13-i1:title] 一
[a70-7-6-p13-i1:sentence] 特例経営承継期間の末日の翌日以後に、当該特例経営承継相続人等が当該特例対象非上場株式等の全部又は一部の譲渡等（譲渡又は贈与をいう。以下この条において同じ。）をした場合（当該特例経営承継相続人等と政令で定める特別の関係がある者以外の者に対して行う場合に限る。）において、次に掲げる金額の合計額が当該譲渡等の直前における猶予中相続税額（当該譲渡等をした特例対象非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額に限る。）に満たないとき
[a70-7-6-p13-i1:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-7-6-p13-i1-s1-1:title] イ
[a70-7-6-p13-i1-s1-1:sentence] 当該譲渡等の対価の額（当該額が当該譲渡等をした時における当該譲渡等をした数又は金額に対応する当該特例対象非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合には、当該二分の一に相当する金額）を第一項の規定の適用に係る相続により取得をした特例対象非上場株式等の当該相続の開始の時における価額とみなして、第二項第八号の規定により計算した金額
[a70-7-6-p13-i1-s1-2:title] ロ
[a70-7-6-p13-i1-s1-2:sentence] 当該譲渡等があつた日以前五年以内において、当該特例経営承継相続人等及び当該特例経営承継相続人等と政令で定める特別の関係がある者が当該特例認定承継会社から受けた剰余金の配当等の額その他当該特例認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-6-p13-i2:title] 二
[a70-7-6-p13-i2:sentence] 特例経営承継期間の末日の翌日以後に、当該特例対象非上場株式等に係る特例認定承継会社が合併により消滅した場合（吸収合併存続会社等（会社法第七百四十九条第一項に規定する吸収合併存続会社又は同法第七百五十三条第一項に規定する新設合併設立会社をいう。以下この条において同じ。）が当該特例経営承継相続人等と政令で定める特別の関係がある者以外のものである場合に限る。）において、次に掲げる金額の合計額が当該合併がその効力を生ずる直前における猶予中相続税額に満たないとき
[a70-7-6-p13-i2:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-7-6-p13-i2-s1-1:title] イ
[a70-7-6-p13-i2-s1-1:sentence] 合併対価（当該吸収合併存続会社等が当該合併に際して当該消滅する特例認定承継会社の株主又は社員に対して交付する財産をいう。）の額（当該額が当該合併がその効力を生ずる直前における当該特例対象非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合には、当該二分の一に相当する金額）を第一項の規定の適用に係る相続により取得をした特例対象非上場株式等の当該相続の開始の時における価額とみなして、第二項第八号の規定により計算した金額
[a70-7-6-p13-i2-s1-2:title] ロ
[a70-7-6-p13-i2-s1-2:sentence] 当該合併がその効力を生ずる日以前五年以内において、当該特例経営承継相続人等及び当該特例経営承継相続人等と政令で定める特別の関係がある者が当該特例認定承継会社から受けた剰余金の配当等の額その他当該特例認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-6-p13-i3:title] 三
[a70-7-6-p13-i3:sentence] 特例経営承継期間の末日の翌日以後に、当該特例対象非上場株式等に係る特例認定承継会社が株式交換又は株式移転（以下この条において「株式交換等」という。）により他の会社の株式交換完全子会社等（会社法第七百六十八条第一項第一号に規定する株式交換完全子会社又は同法第七百七十三条第一項第五号に規定する株式移転完全子会社をいう。イ及び第十五項第一号ハにおいて同じ。）となつた場合（当該他の会社が当該特例経営承継相続人等と政令で定める特別の関係がある者以外のものである場合に限る。）において、次に掲げる金額の合計額が当該株式交換等がその効力を生ずる直前における猶予中相続税額に満たないとき
[a70-7-6-p13-i3:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-7-6-p13-i3-s1-1:title] イ
[a70-7-6-p13-i3-s1-1:sentence] 交換等対価（当該他の会社が当該株式交換等に際して当該株式交換完全子会社等となつた特例認定承継会社の株主に対して交付する財産をいう。）の額（当該額が当該株式交換等がその効力を生ずる直前における当該特例対象非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合には、当該二分の一に相当する金額）を第一項の規定の適用に係る相続により取得をした特例対象非上場株式等の当該相続の開始の時における価額とみなして、第二項第八号の規定により計算した金額
[a70-7-6-p13-i3-s1-2:title] ロ
[a70-7-6-p13-i3-s1-2:sentence] 当該株式交換等がその効力を生ずる日以前五年以内において、当該特例経営承継相続人等及び当該特例経営承継相続人等と政令で定める特別の関係がある者が当該特例認定承継会社から受けた剰余金の配当等の額その他当該特例認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-6-p13-i4:title] 四
[a70-7-6-p13-i4:sentence] 特例経営承継期間の末日の翌日以後に、当該特例対象非上場株式等に係る特例認定承継会社が解散をした場合において、次に掲げる金額の合計額が当該解散の直前における猶予中相続税額に満たないとき
[a70-7-6-p13-i4:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-7-6-p13-i4-s1-1:title] イ
[a70-7-6-p13-i4-s1-1:sentence] 当該解散の直前における当該特例対象非上場株式等の時価に相当する金額として財務省令で定める金額を第一項の規定の適用に係る相続により取得をした特例対象非上場株式等の当該相続の開始の時における価額とみなして、第二項第八号の規定により計算した金額
[a70-7-6-p13-i4-s1-2:title] ロ
[a70-7-6-p13-i4-s1-2:sentence] 当該解散の日以前五年以内において、当該特例経営承継相続人等及び当該特例経営承継相続人等と政令で定める特別の関係がある者が当該特例認定承継会社から受けた剰余金の配当等の額その他当該特例認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-6-p14:number] １４
[a70-7-6-p14:sentence] 前項各号（第四号を除く。）に掲げる場合に該当する場合で、かつ、次に掲げる場合に該当する場合において、特例経営承継相続人等が次項の規定の適用を受けようとするときは、前項の規定にかかわらず、申請期限までに同項各号イ及びロに掲げる金額の合計額に相当する担保を提供した場合で、かつ、当該申請期限までにこの項の規定の適用を受けようとする旨、当該金額の計算の明細その他の財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出した場合に限り、再計算対象猶予税額（前項第一号に掲げる場合に該当する場合には猶予中相続税額のうち同号の譲渡等をした特例対象非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額をいい、同項第二号又は第三号に掲げる場合に該当する場合には猶予中相続税額に相当する金額をいう。以下この項において同じ。）から当該合計額を控除した残額を免除し、当該合計額（前項第一号に掲げる場合に該当する場合には、当該合計額に猶予中相続税額から当該再計算対象猶予税額を控除した残額を加算した金額）を猶予中相続税額とすることができる。
[a70-7-6-p14-i1:title] 一
[a70-7-6-p14-i1:sentence] 前項第一号イに規定する譲渡等の対価の額が当該譲渡等をした時における特例対象非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合
[a70-7-6-p14-i2:title] 二
[a70-7-6-p14-i2:sentence] 前項第二号イに規定する合併対価の額が合併がその効力を生ずる直前における特例対象非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合
[a70-7-6-p14-i3:title] 三
[a70-7-6-p14-i3:sentence] 前項第三号イに規定する交換等対価の額が株式交換等がその効力を生ずる直前における特例対象非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合
[a70-7-6-p15:number] １５
[a70-7-6-p15:sentence] 第十三項各号（第四号を除く。）に掲げる場合に該当することとなつた日から二年を経過する日（当該二年を経過する日前に第一項の規定の適用を受ける特例経営承継相続人等が死亡した場合には、その死亡の日の前日）において、前項の規定により猶予中相続税額とされた金額に相当する相続税の納税の猶予に係る期限及び免除については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a70-7-6-p15-i1:title] 一
[a70-7-6-p15-i1:sentence] 次に掲げる会社が当該二年を経過する日においてその事業を継続している場合として政令で定める場合
[a70-7-6-p15-i1:sentence] 特例再計算相続税額（前項第二号又は第三号に掲げる場合に該当する場合には、同項第二号の合併又は同項第三号の株式交換等に際して交付された株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）に相当する相続税については、第一項の規定にかかわらず、当該二年を経過する日から二月を経過する日（当該二年を経過する日から当該二月を経過する日までの間に当該特例経営承継相続人等が死亡した場合には、当該特例経営承継相続人等の相続人が当該特例経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日。次号、第十七項及び第十八項において「再申請期限」という。）をもつて第一項の規定による納税の猶予に係る期限とし、前項の規定により猶予中相続税額とされた金額から特例再計算相続税額を控除した残額に相当する相続税については、免除する。
[a70-7-6-p15-i1-s1-1:title] イ
[a70-7-6-p15-i1-s1-1:sentence] 前項第一号に掲げる場合における同号の譲渡等をした特例対象非上場株式等に係る会社
[a70-7-6-p15-i1-s1-2:title] ロ
[a70-7-6-p15-i1-s1-2:sentence] 前項第二号に掲げる場合における同号の合併に係る吸収合併存続会社等
[a70-7-6-p15-i1-s1-3:title] ハ
[a70-7-6-p15-i1-s1-3:sentence] 前項第三号に掲げる場合における同号の株式交換等に係る株式交換完全子会社等
[a70-7-6-p15-i2:title] 二
[a70-7-6-p15-i2:sentence] 前号イからハまでに掲げる会社が当該二年を経過する日において同号に規定する政令で定める場合に該当しない場合
[a70-7-6-p15-i2:sentence] 前項の規定により猶予中相続税額とされた金額（同項第二号又は第三号に掲げる場合に該当する場合には、同項第二号の合併又は同項第三号の株式交換等に際して交付された株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）に相当する相続税については、第一項の規定にかかわらず、再申請期限をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-6-p16:number] １６
[a70-7-6-p16:sentence] 前項第一号の「特例再計算相続税額」とは、同号の規定の適用に係る譲渡等の対価の額、合併対価の額又は交換等対価の額に相当する金額を第一項の規定の適用に係る相続により取得をした特例対象非上場株式等の当該相続の開始の時における価額とみなして、第二項第八号の規定により計算した金額に第十三項第一号ロ、第二号ロ又は第三号ロに掲げる金額を加算した金額をいう。
[a70-7-6-p17:number] １７
[a70-7-6-p17:sentence] 第十五項第一号の規定により同号の相続税の免除を受けようとする特例経営承継相続人等は、再申請期限までに、同号の免除を受けたい旨、免除を受けようとする相続税に相当する金額及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類その他の財務省令で定める書類を添付したものに限る。）を納税地の所轄税務署長に提出しなければならない。
[a70-7-6-p18:number] １８
[a70-7-6-p18:sentence] 税務署長は、第十三項、第十四項又は前項の規定による申請書の提出があつた場合において、これらの申請書に記載された事項について調査を行い、これらの申請書に係る第十三項各号に掲げる場合の区分に応じ当該各号に定める相続税若しくは第十四項若しくは第十五項第一号に規定する相続税の免除をし、又はこれらの申請書に係る申請の却下をする。
